country_raw,country_std,dataset_name
China,CHINA,tariff_tracker
Costa Rica,COSTA RICA,tariff_tracker
Côte d`Ivoire,CÔTE D`IVOIRE,tariff_tracker
Democratic Republic of the Congo,DEMOCRATIC REPUBLIC OF THE CONGO,tariff_tracker
Ecuador,ECUADOR,tariff_tracker
Equatorial Guinea,EQUATORIAL GUINEA,tariff_tracker
European Union,EU,tariff_tracker
Falkland Islands,FALKLAND ISLANDS,tariff_tracker
Fiji,FIJI,tariff_tracker
Ghana,GHANA,tariff_tracker
Global,GLOBAL,tariff_tracker
Guyana,GUYANA,tariff_tracker
Iceland,ICELAND,tariff_tracker
India,INDIA,tariff_tracker
Indonesia,INDONESIA,tariff_tracker
Iraq,IRAQ,tariff_tracker
Israel,ISRAEL,tariff_tracker
Japan,JAPAN,tariff_tracker
Jordan,JORDAN,tariff_tracker
Kazakhstan,KAZAKHSTAN,tariff_tracker
Laos,LAOS,tariff_tracker
Lesotho,LESOTHO,tariff_tracker
Libya,LIBYA,tariff_tracker
Liechtenstein,LIECHTENSTEIN,tariff_tracker
Madagascar,MADAGASCAR,tariff_tracker
Malawi,MALAWI,tariff_tracker
Malaysia,MALAYSIA,tariff_tracker
Mauritius,MAURITIUS,tariff_tracker
Mexico,MEXICO,tariff_tracker
Moldova,MOLDOVA,tariff_tracker
Mozambique,MOZAMBIQUE,tariff_tracker
Myanmar (Burma),MYANMAR BURMA,tariff_tracker
Namibia,NAMIBIA,tariff_tracker
Nauru,NAURU,tariff_tracker
New Zealand,NEW ZEALAND,tariff_tracker
Nicaragua,NICARAGUA,tariff_tracker
Nigeria,NIGERIA,tariff_tracker
North Macedonia,NORTH MACEDONIA,tariff_tracker
Norway,NORWAY,tariff_tracker
Pakistan,PAKISTAN,tariff_tracker
Papa New Guinea,PAPA NEW GUINEA,tariff_tracker
Philippines,PHILIPPINES,tariff_tracker
Russia,RUSSIA,tariff_tracker
Saudi Arabia,SAUDI ARABIA,tariff_tracker
Serbia,SERBIA,tariff_tracker
South Africa,SOUTH AFRICA,tariff_tracker
South Korea,SOUTH KOREA,tariff_tracker
Sri Lanka,SRI LANKA,tariff_tracker
Switzerland,SWITZERLAND,tariff_tracker
Syria,SYRIA,tariff_tracker
Taiwan,TAIWAN,tariff_tracker
Thailand,THAILAND,tariff_tracker
Trinidad and Tobago,TRINIDAD AND TOBAGO,tariff_tracker
Tunisia,TUNISIA,tariff_tracker
Turkey,TURKIYE,tariff_tracker
Uganda,UGANDA,tariff_tracker
United Kingdom,UK,tariff_tracker
Vanuatu,VANUATU,tariff_tracker
Venezuela,VENEZUELA,tariff_tracker
Vietnam,VIETNAM,tariff_tracker
Zambia,ZAMBIA,tariff_tracker
Zimbabwe,ZIMBABWE,tariff_tracker
United States,USA,unemployment
