date,sector,baseline_proxy,impacted_proxy,sector_total_impact_pct
2026-03-28,Pharmaceuticals,235.7028,283.7484,24.568
2026-03-29,Pharmaceuticals,235.8685,283.6065,24.568
2026-03-30,Pharmaceuticals,236.0344,283.4755,24.568
2026-03-31,Pharmaceuticals,236.2004,283.3551,24.568
2026-04-01,Pharmaceuticals,236.3666,283.245,24.568
2026-04-02,Pharmaceuticals,236.533,283.1448,24.568
2026-04-03,Pharmaceuticals,236.6996,283.0542,24.568
2026-04-04,Pharmaceuticals,236.8664,282.9729,24.568
2026-04-05,Pharmaceuticals,237.0333,282.9007,24.568
2026-04-06,Pharmaceuticals,237.2005,282.8372,24.568
2026-04-07,Pharmaceuticals,237.3678,282.7823,24.568
2026-04-08,Pharmaceuticals,237.5353,282.7355,24.568
2026-04-09,Pharmaceuticals,237.703,282.6966,24.568
2026-04-10,Pharmaceuticals,237.8709,282.6655,24.568
2026-04-11,Pharmaceuticals,238.0389,282.6418,24.568
2026-04-12,Pharmaceuticals,238.2072,282.6254,24.568
2026-04-13,Pharmaceuticals,238.3756,282.616,24.568
2026-04-14,Pharmaceuticals,238.5442,282.6133,24.568
2026-04-15,Pharmaceuticals,238.713,282.6173,24.568
2026-04-16,Pharmaceuticals,238.882,282.6276,24.568
2026-04-17,Pharmaceuticals,239.0511,282.6441,24.568
2026-04-18,Pharmaceuticals,239.2205,282.6665,24.568
2026-04-19,Pharmaceuticals,239.39,282.6948,24.568
2026-04-20,Pharmaceuticals,239.5597,282.7287,24.568
2026-04-21,Pharmaceuticals,239.7296,282.768,24.568
2026-04-22,Pharmaceuticals,239.8997,282.8126,24.568
2026-04-23,Pharmaceuticals,240.07,282.8623,24.568
2026-04-24,Pharmaceuticals,240.2404,282.917,24.568
2026-04-25,Pharmaceuticals,240.4111,282.9765,24.568
2026-04-26,Pharmaceuticals,240.5819,283.0407,24.568
2026-04-27,Pharmaceuticals,240.7529,283.1093,24.568
2026-04-28,Pharmaceuticals,240.9241,283.1824,24.568
2026-04-29,Pharmaceuticals,241.0955,283.2597,24.568
2026-04-30,Pharmaceuticals,241.2671,283.3411,24.568
2026-05-01,Pharmaceuticals,241.4389,283.4265,24.568
2026-05-02,Pharmaceuticals,241.6108,283.5157,24.568
2026-05-03,Pharmaceuticals,241.7829,283.6087,24.568
2026-05-04,Pharmaceuticals,241.9553,283.7054,24.568
2026-05-05,Pharmaceuticals,242.1278,283.8056,24.568
2026-05-06,Pharmaceuticals,242.3005,283.9092,24.568
2026-05-07,Pharmaceuticals,242.4733,284.0161,24.568
2026-05-08,Pharmaceuticals,242.6464,284.1262,24.568
2026-05-09,Pharmaceuticals,242.8197,284.2395,24.568
2026-05-10,Pharmaceuticals,242.9931,284.3558,24.568
2026-05-11,Pharmaceuticals,243.1667,284.4751,24.568
2026-05-12,Pharmaceuticals,243.3406,284.5972,24.568
2026-05-13,Pharmaceuticals,243.5146,284.722,24.568
2026-05-14,Pharmaceuticals,243.6888,284.8496,24.568
2026-05-15,Pharmaceuticals,243.8631,284.9798,24.568
2026-05-16,Pharmaceuticals,244.0377,285.1125,24.568
2026-05-17,Pharmaceuticals,244.2125,285.2476,24.568
2026-05-18,Pharmaceuticals,244.3874,285.3852,24.568
2026-05-19,Pharmaceuticals,244.5626,285.525,24.568
2026-05-20,Pharmaceuticals,244.7379,285.6671,24.568
2026-05-21,Pharmaceuticals,244.9134,285.8114,24.568
2026-05-22,Pharmaceuticals,245.0891,285.9578,24.568
2026-02-22,Energy,99.5051,101.8233,34.9462
2026-02-23,Energy,99.5537,104.1924,34.9462
2026-02-24,Energy,99.6024,106.5639,34.9462
2026-02-25,Energy,99.6511,108.9376,34.9462
2026-02-26,Energy,99.6999,111.3136,34.9462
2026-02-27,Energy,99.7487,113.692,34.9462
2026-02-28,Energy,99.7975,116.0727,34.9462
2026-03-01,Energy,99.8463,118.4557,34.9462
2026-03-02,Energy,99.8952,120.841,34.9462
2026-03-03,Energy,99.9442,123.2286,34.9462
2026-03-04,Energy,99.9932,125.6186,34.9462
2026-03-05,Energy,100.0422,128.0109,34.9462
2026-03-06,Energy,100.0912,130.4055,34.9462
2026-03-07,Energy,100.1403,132.8025,34.9462
2026-03-08,Energy,100.1894,135.2018,34.9462
2026-03-09,Energy,100.2386,134.8662,34.9462
2026-03-10,Energy,100.2878,134.5435,34.9462
2026-03-11,Energy,100.337,134.2331,34.9462
2026-03-12,Energy,100.3863,133.9348,34.9462
2026-03-13,Energy,100.4356,133.6481,34.9462
2026-03-14,Energy,100.4849,133.3727,34.9462
2026-03-15,Energy,100.5343,133.1082,34.9462
2026-03-16,Energy,100.5838,132.8543,34.9462
2026-03-17,Energy,100.6332,132.6105,34.9462
2026-03-18,Energy,100.6827,132.3767,34.9462
2026-03-19,Energy,100.7323,132.1524,34.9462
2026-03-20,Energy,100.7818,131.9374,34.9462
2026-03-21,Energy,100.8314,131.7313,34.9462
2026-03-22,Energy,100.8811,131.5339,34.9462
2026-03-23,Energy,100.9308,131.3449,34.9462
2026-03-24,Energy,100.9805,131.164,34.9462
2026-03-25,Energy,101.0303,130.991,34.9462
2026-03-26,Energy,101.0801,130.8256,34.9462
2026-03-27,Energy,101.1299,130.6675,34.9462
2026-03-28,Energy,101.1798,130.5166,34.9462
2026-03-29,Energy,101.2297,130.3726,34.9462
2026-03-30,Energy,101.2797,130.2353,34.9462
2026-03-31,Energy,101.3297,130.1044,34.9462
2026-04-01,Energy,101.3797,129.9798,34.9462
2026-04-02,Energy,101.4298,129.8612,34.9462
2026-04-03,Energy,101.4799,129.7485,34.9462
2026-04-04,Energy,101.53,129.6415,34.9462
2026-04-05,Energy,101.5802,129.54,34.9462
2026-04-06,Energy,101.6305,129.4438,34.9462
2026-04-07,Energy,101.6807,129.3527,34.9462
2026-04-08,Energy,101.731,129.2667,34.9462
2026-04-09,Energy,101.7814,129.1854,34.9462
2026-04-10,Energy,101.8317,129.1088,34.9462
2026-04-11,Energy,101.8822,129.0368,34.9462
2026-04-12,Energy,101.9326,128.9691,34.9462
2026-04-13,Energy,101.9831,128.9056,34.9462
2026-04-14,Energy,102.0336,128.8463,34.9462
2026-04-15,Energy,102.0842,128.7909,34.9462
2026-04-16,Energy,102.1348,128.7393,34.9462
2026-04-17,Energy,102.1855,128.6915,34.9462
2026-04-18,Energy,102.2362,128.6473,34.9462
2026-04-19,Energy,102.2869,128.6065,34.9462
2026-04-20,Energy,102.3377,128.5692,34.9462
2026-04-21,Energy,102.3885,128.5351,34.9462
2026-04-22,Energy,102.4393,128.5041,34.9462
2026-04-23,Energy,102.4902,128.4763,34.9462
2026-04-24,Energy,102.5411,128.4514,34.9462
2026-04-25,Energy,102.5921,128.4293,34.9462
2026-04-26,Energy,102.6431,128.4101,34.9462
2026-04-27,Energy,102.6941,128.3935,34.9462
2026-04-28,Energy,102.7452,128.3796,34.9462
2026-04-29,Energy,102.7963,128.3681,34.9462
2026-04-30,Energy,102.8475,128.3591,34.9462
2026-05-01,Energy,102.8987,128.3525,34.9462
2026-05-02,Energy,102.9499,128.3482,34.9462
2026-05-03,Energy,103.0012,128.3461,34.9462
2026-05-04,Energy,103.0525,128.3461,34.9462
2026-05-05,Energy,103.1038,128.3483,34.9462
2026-05-06,Energy,103.1552,128.3524,34.9462
2026-05-07,Energy,103.2067,128.3585,34.9462
2026-05-08,Energy,103.2581,128.3665,34.9462
2026-05-09,Energy,103.3097,128.3763,34.9462
2026-05-10,Energy,103.3612,128.3879,34.9462
2026-05-11,Energy,103.4128,128.4012,34.9462
2026-05-12,Energy,103.4644,128.4161,34.9462
2026-05-13,Energy,103.5161,128.4327,34.9462
2026-05-14,Energy,103.5678,128.4509,34.9462
2026-05-15,Energy,103.6196,128.4705,34.9462
2026-05-16,Energy,103.6713,128.4916,34.9462
2026-05-17,Energy,103.7232,128.5142,34.9462
2026-05-18,Energy,103.775,128.5381,34.9462
2026-05-19,Energy,103.827,128.5633,34.9462
2026-05-20,Energy,103.8789,128.5899,34.9462
2026-05-21,Energy,103.9309,128.6177,34.9462
2026-05-22,Energy,103.9829,128.6467,34.9462
2026-02-22,Aerospace,285.1906,295.8666,56.1523
2026-02-23,Aerospace,285.3939,306.7612,56.1523
2026-02-24,Aerospace,285.5974,317.6713,56.1523
2026-02-25,Aerospace,285.8012,328.5969,56.1523
2026-02-26,Aerospace,286.0052,339.538,56.1523
2026-02-27,Aerospace,286.2094,350.4946,56.1523
2026-02-28,Aerospace,286.4138,361.4669,56.1523
2026-03-01,Aerospace,286.6185,372.4547,56.1523
2026-03-02,Aerospace,286.8235,383.4582,56.1523
2026-03-03,Aerospace,287.0286,394.4774,56.1523
2026-03-04,Aerospace,287.234,405.5122,56.1523
2026-03-05,Aerospace,287.4396,416.5628,56.1523
2026-03-06,Aerospace,287.6455,427.6291,56.1523
2026-03-07,Aerospace,287.8516,438.7112,56.1523
2026-03-08,Aerospace,288.0579,449.8091,56.1523
2026-03-09,Aerospace,288.2645,448.2743,56.1523
2026-03-10,Aerospace,288.4713,446.7982,56.1523
2026-03-11,Aerospace,288.6783,445.3788,56.1523
2026-03-12,Aerospace,288.8856,444.0144,56.1523
2026-03-13,Aerospace,289.0931,442.7032,56.1523
2026-03-14,Aerospace,289.3009,441.4435,56.1523
2026-03-15,Aerospace,289.5089,440.2337,56.1523
2026-03-16,Aerospace,289.7171,439.0721,56.1523
2026-03-17,Aerospace,289.9255,437.9572,56.1523
2026-03-18,Aerospace,290.1342,436.8876,56.1523
2026-03-19,Aerospace,290.3432,435.8618,56.1523
2026-03-20,Aerospace,290.5523,434.8784,56.1523
2026-03-21,Aerospace,290.7618,433.9361,56.1523
2026-03-22,Aerospace,290.9714,433.0335,56.1523
2026-03-23,Aerospace,291.1813,432.1693,56.1523
2026-03-24,Aerospace,291.3914,431.3425,56.1523
2026-03-25,Aerospace,291.6018,430.5517,56.1523
2026-03-26,Aerospace,291.8124,429.7958,56.1523
2026-03-27,Aerospace,292.0233,429.0738,56.1523
2026-03-28,Aerospace,292.2344,428.3844,56.1523
2026-03-29,Aerospace,292.4457,427.7268,56.1523
2026-03-30,Aerospace,292.6573,427.0999,56.1523
2026-03-31,Aerospace,292.8691,426.5027,56.1523
2026-04-01,Aerospace,293.0812,425.9343,56.1523
2026-04-02,Aerospace,293.2935,425.3937,56.1523
2026-04-03,Aerospace,293.506,424.8801,56.1523
2026-04-04,Aerospace,293.7188,424.3927,56.1523
2026-04-05,Aerospace,293.9319,423.9305,56.1523
2026-04-06,Aerospace,294.1451,423.4928,56.1523
2026-04-07,Aerospace,294.3587,423.0789,56.1523
2026-04-08,Aerospace,294.5724,422.6879,56.1523
2026-04-09,Aerospace,294.7864,422.3192,56.1523
2026-04-10,Aerospace,295.0007,421.972,56.1523
2026-04-11,Aerospace,295.2152,421.6456,56.1523
2026-04-12,Aerospace,295.4299,421.3395,56.1523
2026-04-13,Aerospace,295.6449,421.0529,56.1523
2026-04-14,Aerospace,295.8602,420.7853,56.1523
2026-04-15,Aerospace,296.0757,420.5361,56.1523
2026-04-16,Aerospace,296.2914,420.3046,56.1523
2026-04-17,Aerospace,296.5074,420.0903,56.1523
2026-04-18,Aerospace,296.7236,419.8927,56.1523
2026-04-19,Aerospace,296.9401,419.7112,56.1523
2026-04-20,Aerospace,297.1568,419.5454,56.1523
2026-04-21,Aerospace,297.3738,419.3948,56.1523
2026-04-22,Aerospace,297.591,419.2588,56.1523
2026-04-23,Aerospace,297.8085,419.137,56.1523
2026-04-24,Aerospace,298.0262,419.029,56.1523
2026-04-25,Aerospace,298.2441,418.9344,56.1523
2026-04-26,Aerospace,298.4624,418.8527,56.1523
2026-04-27,Aerospace,298.6808,418.7835,56.1523
2026-04-28,Aerospace,298.8995,418.7264,56.1523
2026-04-29,Aerospace,299.1185,418.6811,56.1523
2026-04-30,Aerospace,299.3377,418.6471,56.1523
2026-05-01,Aerospace,299.5572,418.6242,56.1523
2026-05-02,Aerospace,299.7769,418.612,56.1523
2026-05-03,Aerospace,299.9969,418.6101,56.1523
2026-05-04,Aerospace,300.2171,418.6183,56.1523
2026-05-05,Aerospace,300.4376,418.6362,56.1523
2026-05-06,Aerospace,300.6584,418.6636,56.1523
2026-05-07,Aerospace,300.8794,418.7,56.1523
2026-05-08,Aerospace,301.1006,418.7454,56.1523
2026-05-09,Aerospace,301.3221,418.7993,56.1523
2026-05-10,Aerospace,301.5439,418.8615,56.1523
2026-05-11,Aerospace,301.7659,418.9318,56.1523
2026-05-12,Aerospace,301.9881,419.0099,56.1523
2026-05-13,Aerospace,302.2106,419.0956,56.1523
2026-05-14,Aerospace,302.4334,419.1886,56.1523
2026-05-15,Aerospace,302.6564,419.2887,56.1523
2026-05-16,Aerospace,302.8797,419.3958,56.1523
2026-05-17,Aerospace,303.1033,419.5095,56.1523
2026-05-18,Aerospace,303.3271,419.6298,56.1523
2026-05-19,Aerospace,303.5511,419.7563,56.1523
2026-05-20,Aerospace,303.7755,419.8889,56.1523
2026-05-21,Aerospace,304.0,420.0275,56.1523
2026-05-22,Aerospace,304.2249,420.1718,56.1523
2026-02-22,Automotive,73.6062,77.2719,74.7021
2026-02-23,Automotive,73.637,80.9714,74.7021
2026-02-24,Automotive,73.6678,84.674,74.7021
2026-02-25,Automotive,73.6986,88.3798,74.7021
2026-02-26,Automotive,73.7295,92.0886,74.7021
2026-02-27,Automotive,73.7604,95.8006,74.7021
2026-02-28,Automotive,73.7913,99.5157,74.7021
2026-03-01,Automotive,73.8223,103.234,74.7021
2026-03-02,Automotive,73.8533,106.9553,74.7021
2026-03-03,Automotive,73.8844,110.6799,74.7021
2026-03-04,Automotive,73.9155,114.4076,74.7021
2026-03-05,Automotive,73.9467,118.1384,74.7021
2026-03-06,Automotive,73.9778,121.8724,74.7021
2026-03-07,Automotive,74.009,125.6096,74.7021
2026-03-08,Automotive,74.0403,129.35,74.7021
2026-03-09,Automotive,74.0716,128.7697,74.7021
2026-03-10,Automotive,74.1029,128.2098,74.7021
2026-03-11,Automotive,74.1343,127.6696,74.7021
2026-03-12,Automotive,74.1657,127.1485,74.7021
2026-03-13,Automotive,74.1972,126.6458,74.7021
2026-03-14,Automotive,74.2286,126.161,74.7021
2026-03-15,Automotive,74.2602,125.6934,74.7021
2026-03-16,Automotive,74.2917,125.2426,74.7021
2026-03-17,Automotive,74.3233,124.8079,74.7021
2026-03-18,Automotive,74.355,124.3889,74.7021
2026-03-19,Automotive,74.3866,123.985,74.7021
2026-03-20,Automotive,74.4184,123.5958,74.7021
2026-03-21,Automotive,74.4501,123.2208,74.7021
2026-03-22,Automotive,74.4819,122.8595,74.7021
2026-03-23,Automotive,74.5138,122.5115,74.7021
2026-03-24,Automotive,74.5456,122.1763,74.7021
2026-03-25,Automotive,74.5775,121.8536,74.7021
2026-03-26,Automotive,74.6095,121.5429,74.7021
2026-03-27,Automotive,74.6415,121.2439,74.7021
2026-03-28,Automotive,74.6735,120.9562,74.7021
2026-03-29,Automotive,74.7056,120.6794,74.7021
2026-03-30,Automotive,74.7377,120.4131,74.7021
2026-03-31,Automotive,74.7698,120.1571,74.7021
2026-04-01,Automotive,74.802,119.9109,74.7021
2026-04-02,Automotive,74.8342,119.6744,74.7021
2026-04-03,Automotive,74.8665,119.4471,74.7021
2026-04-04,Automotive,74.8988,119.2287,74.7021
2026-04-05,Automotive,74.9312,119.0191,74.7021
2026-04-06,Automotive,74.9635,118.8178,74.7021
2026-04-07,Automotive,74.996,118.6247,74.7021
2026-04-08,Automotive,75.0284,118.4395,74.7021
2026-04-09,Automotive,75.0609,118.2619,74.7021
2026-04-10,Automotive,75.0935,118.0916,74.7021
2026-04-11,Automotive,75.126,117.9285,74.7021
2026-04-12,Automotive,75.1586,117.7723,74.7021
2026-04-13,Automotive,75.1913,117.6227,74.7021
2026-04-14,Automotive,75.224,117.4797,74.7021
2026-04-15,Automotive,75.2567,117.3429,74.7021
2026-04-16,Automotive,75.2895,117.2121,74.7021
2026-04-17,Automotive,75.3223,117.0873,74.7021
2026-04-18,Automotive,75.3552,116.9681,74.7021
2026-04-19,Automotive,75.3881,116.8544,74.7021
2026-04-20,Automotive,75.421,116.746,74.7021
2026-04-21,Automotive,75.454,116.6428,74.7021
2026-04-22,Automotive,75.487,116.5446,74.7021
2026-04-23,Automotive,75.52,116.4512,74.7021
2026-04-24,Automotive,75.5531,116.3624,74.7021
2026-04-25,Automotive,75.5863,116.2782,74.7021
2026-04-26,Automotive,75.6194,116.1984,74.7021
2026-04-27,Automotive,75.6527,116.1228,74.7021
2026-04-28,Automotive,75.6859,116.0513,74.7021
2026-04-29,Automotive,75.7192,115.9838,74.7021
2026-04-30,Automotive,75.7525,115.9201,74.7021
2026-05-01,Automotive,75.7859,115.8602,74.7021
2026-05-02,Automotive,75.8193,115.8038,74.7021
2026-05-03,Automotive,75.8528,115.7509,74.7021
2026-05-04,Automotive,75.8863,115.7015,74.7021
2026-05-05,Automotive,75.9198,115.6553,74.7021
2026-05-06,Automotive,75.9534,115.6122,74.7021
2026-05-07,Automotive,75.987,115.5723,74.7021
2026-05-08,Automotive,76.0206,115.5353,74.7021
2026-05-09,Automotive,76.0543,115.5011,74.7021
2026-05-10,Automotive,76.0881,115.4698,74.7021
2026-05-11,Automotive,76.1218,115.4411,74.7021
2026-05-12,Automotive,76.1557,115.4151,74.7021
2026-05-13,Automotive,76.1895,115.3916,74.7021
2026-05-14,Automotive,76.2234,115.3705,74.7021
2026-05-15,Automotive,76.2573,115.3518,74.7021
2026-05-16,Automotive,76.2913,115.3355,74.7021
2026-05-17,Automotive,76.3253,115.3213,74.7021
2026-05-18,Automotive,76.3594,115.3093,74.7021
2026-05-19,Automotive,76.3935,115.2993,74.7021
2026-05-20,Automotive,76.4276,115.2914,74.7021
2026-05-21,Automotive,76.4618,115.2855,74.7021
2026-05-22,Automotive,76.496,115.2814,74.7021
2026-02-22,Agriculture,94.9908,101.9009,109.1177
2026-02-23,Agriculture,95.0427,108.8705,109.1177
2026-02-24,Agriculture,95.0946,115.8476,109.1177
2026-02-25,Agriculture,95.1467,122.8325,109.1177
2026-02-26,Agriculture,95.1987,129.825,109.1177
2026-02-27,Agriculture,95.2509,136.8252,109.1177
2026-02-28,Agriculture,95.3032,143.833,109.1177
2026-03-01,Agriculture,95.3555,150.8486,109.1177
2026-03-02,Agriculture,95.4079,157.872,109.1177
2026-03-03,Agriculture,95.4603,164.903,109.1177
2026-03-04,Agriculture,95.5128,171.9419,109.1177
2026-03-05,Agriculture,95.5654,178.9885,109.1177
2026-03-06,Agriculture,95.6181,186.0429,109.1177
2026-03-07,Agriculture,95.6709,193.1051,109.1177
2026-03-08,Agriculture,95.7237,200.1752,109.1177
2026-03-09,Agriculture,95.7766,199.0866,109.1177
2026-03-10,Agriculture,95.8296,198.0362,109.1177
2026-03-11,Agriculture,95.8826,197.0228,109.1177
2026-03-12,Agriculture,95.9357,196.045,109.1177
2026-03-13,Agriculture,95.9889,195.1019,109.1177
2026-03-14,Agriculture,96.0422,194.1923,109.1177
2026-03-15,Agriculture,96.0955,193.3151,109.1177
2026-03-16,Agriculture,96.1489,192.4692,109.1177
2026-03-17,Agriculture,96.2024,191.6537,109.1177
2026-03-18,Agriculture,96.2559,190.8676,109.1177
2026-03-19,Agriculture,96.3096,190.1099,109.1177
2026-03-20,Agriculture,96.3633,189.3797,109.1177
2026-03-21,Agriculture,96.4171,188.6762,109.1177
2026-03-22,Agriculture,96.4709,187.9984,109.1177
2026-03-23,Agriculture,96.5248,187.3456,109.1177
2026-03-24,Agriculture,96.5788,186.717,109.1177
2026-03-25,Agriculture,96.6329,186.1118,109.1177
2026-03-26,Agriculture,96.687,185.5292,109.1177
2026-03-27,Agriculture,96.7413,184.9684,109.1177
2026-03-28,Agriculture,96.7955,184.4289,109.1177
2026-03-29,Agriculture,96.8499,183.9099,109.1177
2026-03-30,Agriculture,96.9043,183.4108,109.1177
2026-03-31,Agriculture,96.9589,182.9309,109.1177
2026-04-01,Agriculture,97.0134,182.4696,109.1177
2026-04-02,Agriculture,97.0681,182.0263,109.1177
2026-04-03,Agriculture,97.1228,181.6005,109.1177
2026-04-04,Agriculture,97.1776,181.1915,109.1177
2026-04-05,Agriculture,97.2325,180.7989,109.1177
2026-04-06,Agriculture,97.2875,180.4221,109.1177
2026-04-07,Agriculture,97.3425,180.0605,109.1177
2026-04-08,Agriculture,97.3976,179.7139,109.1177
2026-04-09,Agriculture,97.4528,179.3815,109.1177
2026-04-10,Agriculture,97.5081,179.0631,109.1177
2026-04-11,Agriculture,97.5634,178.758,109.1177
2026-04-12,Agriculture,97.6188,178.466,109.1177
2026-04-13,Agriculture,97.6743,178.1866,109.1177
2026-04-14,Agriculture,97.7298,177.9194,109.1177
2026-04-15,Agriculture,97.7854,177.664,109.1177
2026-04-16,Agriculture,97.8411,177.4201,109.1177
2026-04-17,Agriculture,97.8969,177.1871,109.1177
2026-04-18,Agriculture,97.9528,176.9649,109.1177
2026-04-19,Agriculture,98.0087,176.7531,109.1177
2026-04-20,Agriculture,98.0647,176.5513,109.1177
2026-04-21,Agriculture,98.1208,176.3593,109.1177
2026-04-22,Agriculture,98.1769,176.1766,109.1177
2026-04-23,Agriculture,98.2331,176.0031,109.1177
2026-04-24,Agriculture,98.2894,175.8384,109.1177
2026-04-25,Agriculture,98.3458,175.6822,109.1177
2026-04-26,Agriculture,98.4023,175.5343,109.1177
2026-04-27,Agriculture,98.4588,175.3944,109.1177
2026-04-28,Agriculture,98.5154,175.2622,109.1177
2026-04-29,Agriculture,98.5721,175.1376,109.1177
2026-04-30,Agriculture,98.6288,175.0202,109.1177
2026-05-01,Agriculture,98.6856,174.9099,109.1177
2026-05-02,Agriculture,98.7425,174.8064,109.1177
2026-05-03,Agriculture,98.7995,174.7095,109.1177
2026-05-04,Agriculture,98.8566,174.6189,109.1177
2026-05-05,Agriculture,98.9137,174.5346,109.1177
2026-05-06,Agriculture,98.9709,174.4563,109.1177
2026-05-07,Agriculture,99.0282,174.3838,109.1177
2026-05-08,Agriculture,99.0855,174.3169,109.1177
2026-05-09,Agriculture,99.1429,174.2554,109.1177
2026-05-10,Agriculture,99.2004,174.1992,109.1177
2026-05-11,Agriculture,99.258,174.1481,109.1177
2026-05-12,Agriculture,99.3157,174.102,109.1177
2026-05-13,Agriculture,99.3734,174.0607,109.1177
2026-05-14,Agriculture,99.4312,174.024,109.1177
2026-05-15,Agriculture,99.4891,173.9918,109.1177
2026-05-16,Agriculture,99.5471,173.964,109.1177
2026-05-17,Agriculture,99.6051,173.9404,109.1177
2026-05-18,Agriculture,99.6632,173.9208,109.1177
2026-05-19,Agriculture,99.7214,173.9053,109.1177
2026-05-20,Agriculture,99.7797,173.8935,109.1177
2026-05-21,Agriculture,99.838,173.8855,109.1177
2026-05-22,Agriculture,99.8964,173.8811,109.1177
