date,ADM_baseline,ADM_impacted,BG_baseline,BG_impacted,MOS_baseline,MOS_impacted,NTR_baseline,NTR_impacted,CF_baseline,CF_impacted,FMC_baseline,FMC_impacted,CTVA_baseline,CTVA_impacted,DE_baseline,DE_impacted,AGCO_baseline,AGCO_impacted,CNH_baseline,CNH_impacted,INGR_baseline,INGR_impacted,CALM_baseline,CALM_impacted,TSN_baseline,TSN_impacted,HRL_baseline,HRL_impacted,CAG_baseline,CAG_impacted,CPB_baseline,CPB_impacted,GIS_baseline,GIS_impacted,K_baseline,K_impacted,VITL_baseline,VITL_impacted,BUNGE_baseline,BUNGE_impacted
2026-04-28,71.5656,127.3177,131.0459,233.1351,29.9793,53.3342,75.3154,133.9887,98.0163,174.3743,11.9017,21.1735,79.3391,141.147,712.424,1267.4266,146.1995,260.0939,13.3493,23.7488,115.2629,205.0566,81.4186,144.8465,65.7414,116.9561,24.4242,43.4515,17.7012,31.4911,25.4515,45.2792,42.9813,76.4652,101.4561,180.4938,25.2781,44.9706,101.4561,180.4938
2026-04-29,71.623,127.2559,131.1888,233.0893,29.9877,53.2806,75.3796,133.9304,98.029,174.1727,11.8647,21.0805,79.3859,141.0486,713.2089,1267.1915,146.3315,259.9939,13.3537,23.7262,115.2344,204.7423,81.3829,144.5969,65.7703,116.8572,24.4157,43.3806,17.6898,31.4304,25.4312,45.1848,42.957,76.3237,101.4783,180.3013,25.2505,44.8637,101.4783,180.3013
2026-04-30,71.6804,127.1993,131.3319,233.0529,29.9961,53.2292,75.4438,133.8776,98.0417,173.9784,11.8277,20.9887,79.4327,140.9561,713.9946,1267.0079,146.4635,259.9045,13.3581,23.7045,115.2059,204.4368,81.3473,144.3535,65.7992,116.763,24.4073,43.3115,17.6785,31.371,25.4109,45.0925,42.9326,76.1854,101.5005,180.1162,25.2229,44.7589,101.5005,180.1162
2026-05-01,71.7378,127.1478,131.4751,233.0257,30.0045,53.1799,75.508,133.83,98.0545,173.7912,11.7909,20.8982,79.4796,140.8692,714.7811,1266.8742,146.5957,259.8254,13.3626,23.6838,115.1774,204.1398,81.3116,144.1162,65.8282,116.6735,24.3988,43.2443,17.6671,31.313,25.3906,45.0021,42.9083,76.0504,101.5228,179.9384,25.1953,44.6561,101.5228,179.9384
2026-05-02,71.7953,127.1011,131.6185,233.0074,30.0129,53.1327,75.5723,133.7876,98.0672,173.6108,11.7542,20.8088,79.5265,140.7877,715.5685,1266.7889,146.728,259.7562,13.367,23.664,115.1489,203.851,81.2759,143.8848,65.8572,116.5886,24.3903,43.1788,17.6557,31.2563,25.3703,44.9137,42.884,75.9186,101.545,179.7677,25.1678,44.5552,101.545,179.7677
2026-05-03,71.8529,127.0591,131.762,232.9978,30.0213,53.0874,75.6367,133.7501,98.0799,173.437,11.7177,20.7206,79.5734,140.7115,716.3568,1266.7504,146.8604,259.6966,13.3715,23.645,115.1204,203.5701,81.2403,143.6591,65.8861,116.508,24.3819,43.115,17.6443,31.2009,25.35,44.8271,42.8597,75.7897,101.5673,179.6037,25.1403,44.4561,101.5673,179.6037
2026-05-04,71.9105,127.0217,131.9057,232.9965,30.0298,53.0442,75.7011,133.7175,98.0926,173.2696,11.6812,20.6335,79.6204,140.6404,717.146,1266.7574,146.9929,259.6464,13.3759,23.627,115.0919,203.2969,81.2047,143.4389,65.9151,116.4316,24.3734,43.0529,17.633,31.1466,25.3298,44.7422,42.8354,75.6639,101.5895,179.4464,25.1128,44.3589,101.5895,179.4464
2026-05-05,71.9681,126.9887,132.0495,233.0033,30.0382,53.0028,75.7656,133.6895,98.1054,173.1084,11.6448,20.5475,79.6673,140.5742,717.936,1266.8085,147.1255,259.6051,13.3803,23.6098,115.0635,203.0312,81.1691,143.224,65.9441,116.3594,24.365,42.9923,17.6216,31.0936,25.3096,44.6591,42.8111,75.5408,101.6118,179.2954,25.0854,44.2635,101.6118,179.2954
2026-05-06,72.0258,126.9601,132.1935,233.018,30.0466,52.9632,75.8301,133.666,98.1181,172.9531,11.6086,20.4625,79.7143,140.5127,718.7269,1266.9022,147.2583,259.5727,13.3848,23.5934,115.035,202.7726,81.1335,143.0142,65.9731,116.2911,24.3565,42.9333,17.6103,31.0417,25.2893,44.5776,42.7868,75.4205,101.634,179.1506,25.0579,44.1697,101.634,179.1506
2026-05-07,72.0835,126.9355,132.3377,233.0402,30.055,52.9254,75.8947,133.6469,98.1309,172.8037,11.5725,20.3786,79.7614,140.4559,719.5187,1267.0373,147.3912,259.5487,13.3892,23.5778,115.0066,202.521,81.0979,142.8094,66.0022,116.2266,24.3481,42.8757,17.5989,30.9908,25.2691,44.4977,42.7626,75.3028,101.6563,179.0117,25.0306,44.0776,101.6563,179.0117
2026-05-08,72.1413,126.915,132.482,233.0699,30.0634,52.8893,75.9594,133.632,98.1436,172.6598,11.5365,20.2956,79.8084,140.4035,720.3114,1267.2126,147.5242,259.533,13.3937,23.5629,114.9781,202.276,81.0623,142.6094,66.0312,116.1659,24.3396,42.8196,17.5876,30.9411,25.2489,44.4194,42.7383,75.1877,101.6785,178.8787,25.0032,43.987,101.6785,178.8787
2026-05-09,72.1991,126.8984,132.6265,233.1067,30.0719,52.8548,76.0241,133.6213,98.1563,172.5213,11.5006,20.2136,79.8555,140.3555,721.1049,1267.4268,147.6573,259.5252,13.3981,23.5488,114.9497,202.0376,81.0268,142.4141,66.0603,116.1087,24.3312,42.7649,17.5763,30.8924,25.2288,44.3426,42.7141,75.0751,101.7008,178.7512,24.9759,43.898,101.7008,178.7512
2026-05-10,72.2569,126.8856,132.7711,233.1504,30.0803,52.822,76.0888,133.6145,98.1691,172.3881,11.4648,20.1325,79.9026,140.3116,721.8993,1267.6787,147.7906,259.5251,13.4026,23.5353,114.9213,201.8055,80.9912,142.2233,66.0893,116.055,24.3227,42.7115,17.5649,30.8446,25.2086,44.2672,42.6899,74.9649,101.7231,178.6291,24.9486,43.8105,101.7231,178.6291
2026-05-11,72.3149,126.8764,132.9159,233.2009,30.0887,52.7906,76.1536,133.6115,98.1818,172.26,11.4291,20.0523,79.9498,140.2718,722.6945,1267.9671,147.9239,259.5325,13.407,23.5226,114.8928,201.5794,80.9557,142.0368,66.1184,116.0047,24.3143,42.6594,17.5536,30.7978,25.1885,44.1932,42.6657,74.857,101.7454,178.5122,24.9213,43.7244,101.7454,178.5122
2026-05-12,72.3728,126.8707,133.0609,233.2579,30.0971,52.7608,76.2185,133.6123,98.1946,172.1367,11.3935,19.973,79.9969,140.2359,723.4907,1268.2911,148.0574,259.5471,13.4115,23.5105,114.8644,201.3592,80.9202,141.8545,66.1475,115.9577,24.3058,42.6085,17.5423,30.752,25.1684,44.1206,42.6415,74.7513,101.7677,178.4004,24.8941,43.6397,101.7677,178.4004
2026-05-13,72.4308,126.8685,133.206,233.3212,30.1056,52.7324,76.2834,133.6167,98.2073,172.0182,11.3581,19.8946,80.0441,140.2039,724.2877,1268.6494,148.191,259.5688,13.4159,23.4991,114.836,201.1447,80.8847,141.6763,66.1766,115.9138,24.2974,42.5589,17.531,30.7071,25.1483,44.0492,42.6174,74.6478,101.79,178.2935,24.8669,43.5563,101.79,178.2935
2026-05-14,72.4889,126.8696,133.3512,233.3907,30.114,52.7054,76.3484,133.6246,98.2201,171.9043,11.3227,19.817,80.0913,140.1755,725.0856,1269.041,148.3248,259.5972,13.4204,23.4882,114.8076,200.9357,80.8493,141.502,66.2057,115.8729,24.289,42.5105,17.5198,30.663,25.1282,43.9792,42.5932,74.5464,101.8123,178.1913,24.8397,43.4743,101.8123,178.1913
2026-05-15,72.547,126.874,133.4967,233.466,30.1225,52.6798,76.4134,133.6358,98.2328,171.7948,11.2875,19.7402,80.1386,140.1506,725.8844,1269.465,148.4586,259.6323,13.4248,23.478,114.7792,200.732,80.8138,141.3315,66.2349,115.835,24.2806,42.4631,17.5085,30.6197,25.1081,43.9104,42.5691,74.4471,101.8346,178.0937,24.8125,43.3935,101.8346,178.0937
2026-05-16,72.6051,126.8814,133.6423,233.5472,30.1309,52.6554,76.4785,133.6504,98.2456,171.6896,11.2524,19.6641,80.1859,140.1292,726.684,1269.9204,148.5926,259.6737,13.4293,23.4684,114.7508,200.5334,80.7784,141.1647,66.264,115.8,24.2721,42.4169,17.4972,30.5773,25.088,43.8427,42.545,74.3497,101.8569,178.0005,24.7854,43.3139,101.8569,178.0005
2026-05-17,72.6633,126.8919,133.788,233.634,30.1393,52.6323,76.5437,133.6682,98.2583,171.5885,11.2174,19.5889,80.2332,140.1112,727.4846,1270.4062,148.7267,259.7214,13.4337,23.4593,114.7225,200.3398,80.743,141.0014,66.2932,115.7678,24.2637,42.3717,17.4859,30.5357,25.068,43.7762,42.5208,74.2541,101.8792,177.9116,24.7583,43.2355,101.8792,177.9116
2026-05-18,72.7215,126.9053,133.9339,233.7261,30.1478,52.6105,76.6088,133.689,98.2711,171.4915,11.1824,19.5143,80.2805,140.0964,728.286,1270.9215,148.8609,259.775,13.4382,23.4508,114.6941,200.151,80.7076,140.8416,66.3223,115.7382,24.2553,42.3276,17.4747,30.4948,25.048,43.7109,42.4967,74.1605,101.9015,177.8268,24.7313,43.1582,101.9015,177.8268
2026-05-19,72.7798,126.9215,134.08,233.8236,30.1562,52.5898,76.6741,133.7128,98.2839,171.3983,11.1476,19.4405,80.3279,140.0847,729.0883,1271.4654,148.9952,259.8345,13.4427,23.4428,114.6657,199.9668,80.6722,140.6851,66.3515,115.7112,24.2469,42.2844,17.4634,30.4546,25.028,43.6466,42.4727,74.0685,101.9238,177.7461,24.7042,43.082,101.9238,177.7461
2026-05-20,72.8381,126.9405,134.2262,233.9261,30.1647,52.5703,76.7394,133.7396,98.2966,171.3089,11.113,19.3674,80.3753,140.0761,729.8915,1272.037,149.1297,259.8995,13.4471,23.4353,114.6374,199.7872,80.6368,140.5318,66.3807,115.6867,24.2385,42.2422,17.4522,30.4152,25.008,43.5833,42.4486,73.9784,101.9461,177.6692,24.6772,43.0069,101.9461,177.6692
2026-05-21,72.8965,126.9622,134.3726,234.0336,30.1731,52.5519,76.8048,133.7691,98.3094,171.2232,11.0784,19.2949,80.4227,140.0704,730.6956,1272.6356,149.2643,259.9701,13.4516,23.4283,114.609,199.6118,80.6014,140.3816,66.4099,115.6646,24.2301,42.2009,17.4409,30.3765,24.988,43.521,42.4245,73.8898,101.9685,177.5961,24.6503,42.9328,101.9685,177.5961
2026-05-22,72.9549,126.9864,134.5191,234.1459,30.1816,52.5345,76.8702,133.8014,98.3221,171.1409,11.0439,19.2232,80.4701,140.0675,731.5005,1273.2603,149.3989,260.0459,13.456,23.4218,114.5807,199.4407,80.5661,140.2345,66.4392,115.6449,24.2217,42.1606,17.4297,30.3384,24.968,43.4597,42.4005,73.8029,101.9908,177.5267,24.6233,42.8597,101.9908,177.5267
