id,date,sector,ticker,baseline,impacted,sector_total_impact_pct
416,2026-04-18,Lumber,SLVM,45.7849,29.4119,-48.3754
417,2026-04-19,Lumber,SLVM,45.7344,29.4442,-48.3754
418,2026-04-20,Lumber,SLVM,45.684,29.4743,-48.3754
419,2026-04-21,Lumber,SLVM,45.6337,29.5022,-48.3754
420,2026-04-22,Lumber,SLVM,45.5835,29.5281,-48.3754
421,2026-04-23,Lumber,SLVM,45.5332,29.552,-48.3754
422,2026-04-24,Lumber,SLVM,45.4831,29.5739,-48.3754
423,2026-04-25,Lumber,SLVM,45.433,29.5939,-48.3754
424,2026-04-26,Lumber,SLVM,45.3829,29.6122,-48.3754
425,2026-04-27,Lumber,SLVM,45.3329,29.6287,-48.3754
426,2026-04-28,Lumber,SLVM,45.283,29.6436,-48.3754
427,2026-04-29,Lumber,SLVM,45.2331,29.6568,-48.3754
428,2026-04-30,Lumber,SLVM,45.1833,29.6684,-48.3754
429,2026-05-01,Lumber,SLVM,45.1335,29.6785,-48.3754
430,2026-05-02,Lumber,SLVM,45.0838,29.6872,-48.3754
431,2026-05-03,Lumber,SLVM,45.0341,29.6945,-48.3754
432,2026-05-04,Lumber,SLVM,44.9845,29.7004,-48.3754
433,2026-05-05,Lumber,SLVM,44.9349,29.705,-48.3754
434,2026-05-06,Lumber,SLVM,44.8854,29.7083,-48.3754
435,2026-05-07,Lumber,SLVM,44.836,29.7104,-48.3754
436,2026-05-08,Lumber,SLVM,44.7866,29.7113,-48.3754
437,2026-05-09,Lumber,SLVM,44.7373,29.7111,-48.3754
438,2026-05-10,Lumber,SLVM,44.688,29.7097,-48.3754
439,2026-05-11,Lumber,SLVM,44.6387,29.7074,-48.3754
440,2026-05-12,Lumber,SLVM,44.5896,29.7039,-48.3754
441,2026-05-13,Lumber,SLVM,44.5404,29.6995,-48.3754
442,2026-05-14,Lumber,SLVM,44.4914,29.6942,-48.3754
443,2026-05-15,Lumber,SLVM,44.4424,29.6879,-48.3754
444,2026-05-16,Lumber,SLVM,44.3934,29.6808,-48.3754
445,2026-05-17,Lumber,SLVM,44.3445,29.6727,-48.3754
446,2026-05-18,Lumber,SLVM,44.2957,29.6639,-48.3754
447,2026-05-19,Lumber,SLVM,44.2469,29.6542,-48.3754
448,2026-05-20,Lumber,SLVM,44.1981,29.6438,-48.3754
449,2026-05-21,Lumber,SLVM,44.1494,29.6327,-48.3754
450,2026-05-22,Lumber,SLVM,44.1008,29.6208,-48.3754
451,2026-02-22,Lumber,BCC,82.0481,79.402,-48.3754
452,2026-02-23,Lumber,BCC,81.9663,76.6794,-48.3754
453,2026-02-24,Lumber,BCC,81.8846,73.9622,-48.3754
454,2026-02-25,Lumber,BCC,81.803,71.2503,-48.3754
455,2026-02-26,Lumber,BCC,81.7214,68.5437,-48.3754
456,2026-02-27,Lumber,BCC,81.6399,65.8425,-48.3754
457,2026-02-28,Lumber,BCC,81.5585,63.1465,-48.3754
458,2026-03-01,Lumber,BCC,81.4772,60.4559,-48.3754
459,2026-03-02,Lumber,BCC,81.396,57.7706,-48.3754
460,2026-03-03,Lumber,BCC,81.3149,55.0906,-48.3754
461,2026-03-04,Lumber,BCC,81.2338,52.4159,-48.3754
462,2026-03-05,Lumber,BCC,81.1528,49.7464,-48.3754
463,2026-03-06,Lumber,BCC,81.0719,47.0822,-48.3754
464,2026-03-07,Lumber,BCC,80.9911,44.4233,-48.3754
465,2026-03-08,Lumber,BCC,80.9103,41.7696,-48.3754
466,2026-03-09,Lumber,BCC,80.8297,42.1767,-48.3754
467,2026-03-10,Lumber,BCC,80.7491,42.5681,-48.3754
468,2026-03-11,Lumber,BCC,80.6686,42.9446,-48.3754
469,2026-03-12,Lumber,BCC,80.5881,43.3065,-48.3754
470,2026-03-13,Lumber,BCC,80.5078,43.6544,-48.3754
471,2026-03-14,Lumber,BCC,80.4275,43.9888,-48.3754
472,2026-03-15,Lumber,BCC,80.3473,44.3101,-48.3754
473,2026-03-16,Lumber,BCC,80.2672,44.6188,-48.3754
474,2026-03-17,Lumber,BCC,80.1872,44.9152,-48.3754
475,2026-03-18,Lumber,BCC,80.1073,45.1998,-48.3754
476,2026-03-19,Lumber,BCC,80.0274,45.4731,-48.3754
477,2026-03-20,Lumber,BCC,79.9476,45.7353,-48.3754
478,2026-03-21,Lumber,BCC,79.8679,45.9868,-48.3754
479,2026-03-22,Lumber,BCC,79.7883,46.2281,-48.3754
480,2026-03-23,Lumber,BCC,79.7087,46.4595,-48.3754
481,2026-03-24,Lumber,BCC,79.6293,46.6813,-48.3754
482,2026-03-25,Lumber,BCC,79.5499,46.8938,-48.3754
483,2026-03-26,Lumber,BCC,79.4706,47.0973,-48.3754
484,2026-03-27,Lumber,BCC,79.3914,47.2922,-48.3754
485,2026-03-28,Lumber,BCC,79.3122,47.4788,-48.3754
486,2026-03-29,Lumber,BCC,79.2331,47.6572,-48.3754
487,2026-03-30,Lumber,BCC,79.1541,47.8279,-48.3754
488,2026-03-31,Lumber,BCC,79.0752,47.991,-48.3754
489,2026-04-01,Lumber,BCC,78.9964,48.1469,-48.3754
490,2026-04-02,Lumber,BCC,78.9176,48.2957,-48.3754
491,2026-04-03,Lumber,BCC,78.839,48.4378,-48.3754
492,2026-04-04,Lumber,BCC,78.7604,48.5732,-48.3754
493,2026-04-05,Lumber,BCC,78.6818,48.7024,-48.3754
494,2026-04-06,Lumber,BCC,78.6034,48.8254,-48.3754
495,2026-04-07,Lumber,BCC,78.525,48.9425,-48.3754
496,2026-04-08,Lumber,BCC,78.4467,49.0539,-48.3754
497,2026-04-09,Lumber,BCC,78.3685,49.1598,-48.3754
498,2026-04-10,Lumber,BCC,78.2904,49.2603,-48.3754
499,2026-04-11,Lumber,BCC,78.2123,49.3557,-48.3754
500,2026-04-12,Lumber,BCC,78.1344,49.4462,-48.3754
501,2026-04-13,Lumber,BCC,78.0565,49.5318,-48.3754
502,2026-04-14,Lumber,BCC,77.9787,49.6128,-48.3754
503,2026-04-15,Lumber,BCC,77.9009,49.6893,-48.3754
504,2026-04-16,Lumber,BCC,77.8232,49.7615,-48.3754
505,2026-04-17,Lumber,BCC,77.7457,49.8295,-48.3754
506,2026-04-18,Lumber,BCC,77.6681,49.8934,-48.3754
507,2026-04-19,Lumber,BCC,77.5907,49.9535,-48.3754
508,2026-04-20,Lumber,BCC,77.5134,50.0098,-48.3754
509,2026-04-21,Lumber,BCC,77.4361,50.0625,-48.3754
510,2026-04-22,Lumber,BCC,77.3589,50.1116,-48.3754
511,2026-04-23,Lumber,BCC,77.2818,50.1574,-48.3754
512,2026-04-24,Lumber,BCC,77.2047,50.1998,-48.3754
513,2026-04-25,Lumber,BCC,77.1277,50.2392,-48.3754
514,2026-04-26,Lumber,BCC,77.0508,50.2754,-48.3754
515,2026-04-27,Lumber,BCC,76.974,50.3087,-48.3754
516,2026-04-28,Lumber,BCC,76.8973,50.3392,-48.3754
517,2026-04-29,Lumber,BCC,76.8206,50.3669,-48.3754
518,2026-04-30,Lumber,BCC,76.744,50.392,-48.3754
519,2026-05-01,Lumber,BCC,76.6675,50.4145,-48.3754
520,2026-05-02,Lumber,BCC,76.5911,50.4345,-48.3754
521,2026-05-03,Lumber,BCC,76.5147,50.4521,-48.3754
522,2026-05-04,Lumber,BCC,76.4384,50.4674,-48.3754
523,2026-05-05,Lumber,BCC,76.3622,50.4805,-48.3754
524,2026-05-06,Lumber,BCC,76.2861,50.4914,-48.3754
525,2026-05-07,Lumber,BCC,76.2101,50.5003,-48.3754
526,2026-05-08,Lumber,BCC,76.1341,50.5071,-48.3754
527,2026-05-09,Lumber,BCC,76.0582,50.512,-48.3754
528,2026-05-10,Lumber,BCC,75.9823,50.5151,-48.3754
529,2026-05-11,Lumber,BCC,75.9066,50.5163,-48.3754
530,2026-05-12,Lumber,BCC,75.8309,50.5158,-48.3754
531,2026-05-13,Lumber,BCC,75.7553,50.5136,-48.3754
532,2026-05-14,Lumber,BCC,75.6798,50.5098,-48.3754
533,2026-05-15,Lumber,BCC,75.6043,50.5044,-48.3754
534,2026-05-16,Lumber,BCC,75.529,50.4975,-48.3754
535,2026-05-17,Lumber,BCC,75.4537,50.4892,-48.3754
536,2026-05-18,Lumber,BCC,75.3784,50.4794,-48.3754
537,2026-05-19,Lumber,BCC,75.3033,50.4683,-48.3754
538,2026-05-20,Lumber,BCC,75.2282,50.4558,-48.3754
539,2026-05-21,Lumber,BCC,75.1532,50.4421,-48.3754
540,2026-05-22,Lumber,BCC,75.0783,50.4272,-48.3754
541,2026-02-22,Lumber,LPX,81.2225,78.6031,-48.3754
542,2026-02-23,Lumber,LPX,81.1651,75.9299,-48.3754
543,2026-02-24,Lumber,LPX,81.1077,73.2604,-48.3754
544,2026-02-25,Lumber,LPX,81.0503,70.5947,-48.3754
545,2026-02-26,Lumber,LPX,80.993,67.9327,-48.3754
546,2026-02-27,Lumber,LPX,80.9357,65.2745,-48.3754
547,2026-02-28,Lumber,LPX,80.8784,62.62,-48.3754
548,2026-03-01,Lumber,LPX,80.8212,59.9692,-48.3754
549,2026-03-02,Lumber,LPX,80.7641,57.3221,-48.3754
550,2026-03-03,Lumber,LPX,80.707,54.6788,-48.3754
551,2026-03-04,Lumber,LPX,80.6499,52.0391,-48.3754
552,2026-03-05,Lumber,LPX,80.5928,49.4032,-48.3754
553,2026-03-06,Lumber,LPX,80.5358,46.7709,-48.3754
554,2026-03-07,Lumber,LPX,80.4789,44.1424,-48.3754
555,2026-03-08,Lumber,LPX,80.422,41.5175,-48.3754
556,2026-03-09,Lumber,LPX,80.3651,41.9342,-48.3754
557,2026-03-10,Lumber,LPX,80.3082,42.3357,-48.3754
558,2026-03-11,Lumber,LPX,80.2514,42.7225,-48.3754
559,2026-03-12,Lumber,LPX,80.1947,43.0951,-48.3754
560,2026-03-13,Lumber,LPX,80.138,43.4539,-48.3754
561,2026-03-14,Lumber,LPX,80.0813,43.7995,-48.3754
562,2026-03-15,Lumber,LPX,80.0246,44.1322,-48.3754
563,2026-03-16,Lumber,LPX,79.968,44.4524,-48.3754
564,2026-03-17,Lumber,LPX,79.9115,44.7607,-48.3754
565,2026-03-18,Lumber,LPX,79.855,45.0575,-48.3754
566,2026-03-19,Lumber,LPX,79.7985,45.343,-48.3754
567,2026-03-20,Lumber,LPX,79.7421,45.6177,-48.3754
568,2026-03-21,Lumber,LPX,79.6857,45.8819,-48.3754
569,2026-03-22,Lumber,LPX,79.6293,46.136,-48.3754
570,2026-03-23,Lumber,LPX,79.573,46.3804,-48.3754
571,2026-03-24,Lumber,LPX,79.5167,46.6153,-48.3754
572,2026-03-25,Lumber,LPX,79.4605,46.8411,-48.3754
573,2026-03-26,Lumber,LPX,79.4043,47.058,-48.3754
574,2026-03-27,Lumber,LPX,79.3481,47.2665,-48.3754
575,2026-03-28,Lumber,LPX,79.292,47.4667,-48.3754
576,2026-03-29,Lumber,LPX,79.2359,47.6589,-48.3754
577,2026-03-30,Lumber,LPX,79.1799,47.8434,-48.3754
578,2026-03-31,Lumber,LPX,79.1239,48.0206,-48.3754
579,2026-04-01,Lumber,LPX,79.0679,48.1905,-48.3754
580,2026-04-02,Lumber,LPX,79.012,48.3535,-48.3754
581,2026-04-03,Lumber,LPX,78.9561,48.5097,-48.3754
582,2026-04-04,Lumber,LPX,78.9003,48.6595,-48.3754
583,2026-04-05,Lumber,LPX,78.8444,48.803,-48.3754
584,2026-04-06,Lumber,LPX,78.7887,48.9405,-48.3754
585,2026-04-07,Lumber,LPX,78.733,49.0721,-48.3754
586,2026-04-08,Lumber,LPX,78.6773,49.1981,-48.3754
587,2026-04-09,Lumber,LPX,78.6216,49.3186,-48.3754
588,2026-04-10,Lumber,LPX,78.566,49.4338,-48.3754
589,2026-04-11,Lumber,LPX,78.5105,49.5439,-48.3754
590,2026-04-12,Lumber,LPX,78.4549,49.649,-48.3754
591,2026-04-13,Lumber,LPX,78.3994,49.7494,-48.3754
592,2026-04-14,Lumber,LPX,78.344,49.8452,-48.3754
593,2026-04-15,Lumber,LPX,78.2886,49.9366,-48.3754
594,2026-04-16,Lumber,LPX,78.2332,50.0236,-48.3754
595,2026-04-17,Lumber,LPX,78.1779,50.1065,-48.3754
596,2026-04-18,Lumber,LPX,78.1226,50.1854,-48.3754
597,2026-04-19,Lumber,LPX,78.0673,50.2603,-48.3754
598,2026-04-20,Lumber,LPX,78.0121,50.3316,-48.3754
599,2026-04-21,Lumber,LPX,77.9569,50.3992,-48.3754
600,2026-04-22,Lumber,LPX,77.9018,50.4633,-48.3754
601,2026-04-23,Lumber,LPX,77.8467,50.524,-48.3754
602,2026-04-24,Lumber,LPX,77.7917,50.5815,-48.3754
603,2026-04-25,Lumber,LPX,77.7366,50.6358,-48.3754
604,2026-04-26,Lumber,LPX,77.6817,50.687,-48.3754
605,2026-04-27,Lumber,LPX,77.6267,50.7353,-48.3754
606,2026-04-28,Lumber,LPX,77.5718,50.7808,-48.3754
607,2026-04-29,Lumber,LPX,77.5169,50.8234,-48.3754
608,2026-04-30,Lumber,LPX,77.4621,50.8635,-48.3754
609,2026-05-01,Lumber,LPX,77.4073,50.9009,-48.3754
610,2026-05-02,Lumber,LPX,77.3526,50.9359,-48.3754
611,2026-05-03,Lumber,LPX,77.2979,50.9685,-48.3754
612,2026-05-04,Lumber,LPX,77.2432,50.9987,-48.3754
613,2026-05-05,Lumber,LPX,77.1886,51.0268,-48.3754
614,2026-05-06,Lumber,LPX,77.134,51.0526,-48.3754
615,2026-05-07,Lumber,LPX,77.0794,51.0764,-48.3754
616,2026-05-08,Lumber,LPX,77.0249,51.0981,-48.3754
617,2026-05-09,Lumber,LPX,76.9704,51.1179,-48.3754
618,2026-05-10,Lumber,LPX,76.916,51.1358,-48.3754
619,2026-05-11,Lumber,LPX,76.8616,51.1519,-48.3754
620,2026-05-12,Lumber,LPX,76.8072,51.1662,-48.3754
621,2026-05-13,Lumber,LPX,76.7529,51.1788,-48.3754
622,2026-05-14,Lumber,LPX,76.6986,51.1898,-48.3754
623,2026-05-15,Lumber,LPX,76.6444,51.1992,-48.3754
624,2026-05-16,Lumber,LPX,76.5902,51.207,-48.3754
625,2026-05-17,Lumber,LPX,76.536,51.2134,-48.3754
626,2026-05-18,Lumber,LPX,76.4819,51.2183,-48.3754
627,2026-05-19,Lumber,LPX,76.4278,51.2219,-48.3754
628,2026-05-20,Lumber,LPX,76.3737,51.2241,-48.3754
629,2026-05-21,Lumber,LPX,76.3197,51.2251,-48.3754
630,2026-05-22,Lumber,LPX,76.2657,51.2248,-48.3754
631,2026-02-22,Lumber,UFP,100.0219,96.7962,-48.3754
632,2026-02-23,Lumber,UFP,100.0438,93.5909,-48.3754
633,2026-02-24,Lumber,UFP,100.0657,90.3843,-48.3754
634,2026-02-25,Lumber,UFP,100.0876,87.1762,-48.3754
635,2026-02-26,Lumber,UFP,100.1096,83.9668,-48.3754
636,2026-02-27,Lumber,UFP,100.1315,80.7559,-48.3754
637,2026-02-28,Lumber,UFP,100.1534,77.5436,-48.3754
638,2026-03-01,Lumber,UFP,100.1754,74.3299,-48.3754
639,2026-03-02,Lumber,UFP,100.1973,71.1148,-48.3754
640,2026-03-03,Lumber,UFP,100.2193,67.8983,-48.3754
641,2026-03-04,Lumber,UFP,100.2412,64.6804,-48.3754
642,2026-03-05,Lumber,UFP,100.2632,61.461,-48.3754
643,2026-03-06,Lumber,UFP,100.2851,58.2402,-48.3754
644,2026-03-07,Lumber,UFP,100.3071,55.0181,-48.3754
645,2026-03-08,Lumber,UFP,100.3291,51.7945,-48.3754
646,2026-03-09,Lumber,UFP,100.3511,52.3629,-48.3754
647,2026-03-10,Lumber,UFP,100.373,52.9132,-48.3754
648,2026-03-11,Lumber,UFP,100.395,53.4461,-48.3754
649,2026-03-12,Lumber,UFP,100.417,53.9622,-48.3754
650,2026-03-13,Lumber,UFP,100.439,54.4619,-48.3754
651,2026-03-14,Lumber,UFP,100.461,54.9459,-48.3754
652,2026-03-15,Lumber,UFP,100.483,55.4146,-48.3754
653,2026-03-16,Lumber,UFP,100.505,55.8685,-48.3754
654,2026-03-17,Lumber,UFP,100.5271,56.3081,-48.3754
655,2026-03-18,Lumber,UFP,100.5491,56.7339,-48.3754
656,2026-03-19,Lumber,UFP,100.5711,57.1464,-48.3754
657,2026-03-20,Lumber,UFP,100.5931,57.5458,-48.3754
658,2026-03-21,Lumber,UFP,100.6152,57.9328,-48.3754
659,2026-03-22,Lumber,UFP,100.6372,58.3077,-48.3754
660,2026-03-23,Lumber,UFP,100.6592,58.6708,-48.3754
661,2026-03-24,Lumber,UFP,100.6813,59.0227,-48.3754
662,2026-03-25,Lumber,UFP,100.7034,59.3635,-48.3754
663,2026-03-26,Lumber,UFP,100.7254,59.6938,-48.3754
664,2026-03-27,Lumber,UFP,100.7475,60.0137,-48.3754
665,2026-03-28,Lumber,UFP,100.7695,60.3238,-48.3754
666,2026-03-29,Lumber,UFP,100.7916,60.6243,-48.3754
667,2026-03-30,Lumber,UFP,100.8137,60.9154,-48.3754
668,2026-03-31,Lumber,UFP,100.8358,61.1976,-48.3754
669,2026-04-01,Lumber,UFP,100.8579,61.4711,-48.3754
670,2026-04-02,Lumber,UFP,100.88,61.7362,-48.3754
671,2026-04-03,Lumber,UFP,100.9021,61.9931,-48.3754
672,2026-04-04,Lumber,UFP,100.9242,62.2422,-48.3754
673,2026-04-05,Lumber,UFP,100.9463,62.4836,-48.3754
674,2026-04-06,Lumber,UFP,100.9684,62.7177,-48.3754
675,2026-04-07,Lumber,UFP,100.9905,62.9446,-48.3754
676,2026-04-08,Lumber,UFP,101.0126,63.1647,-48.3754
677,2026-04-09,Lumber,UFP,101.0347,63.3781,-48.3754
678,2026-04-10,Lumber,UFP,101.0569,63.585,-48.3754
679,2026-04-11,Lumber,UFP,101.079,63.7857,-48.3754
680,2026-04-12,Lumber,UFP,101.1012,63.9804,-48.3754
681,2026-04-13,Lumber,UFP,101.1233,64.1692,-48.3754
682,2026-04-14,Lumber,UFP,101.1455,64.3523,-48.3754
683,2026-04-15,Lumber,UFP,101.1676,64.53,-48.3754
684,2026-04-16,Lumber,UFP,101.1898,64.7024,-48.3754
685,2026-04-17,Lumber,UFP,101.2119,64.8697,-48.3754
686,2026-04-18,Lumber,UFP,101.2341,65.032,-48.3754
687,2026-04-19,Lumber,UFP,101.2563,65.1896,-48.3754
688,2026-04-20,Lumber,UFP,101.2785,65.3425,-48.3754
689,2026-04-21,Lumber,UFP,101.3007,65.4909,-48.3754
690,2026-04-22,Lumber,UFP,101.3228,65.635,-48.3754
691,2026-04-23,Lumber,UFP,101.345,65.7749,-48.3754
692,2026-04-24,Lumber,UFP,101.3672,65.9107,-48.3754
693,2026-04-25,Lumber,UFP,101.3894,66.0426,-48.3754
694,2026-04-26,Lumber,UFP,101.4117,66.1708,-48.3754
695,2026-04-27,Lumber,UFP,101.4339,66.2952,-48.3754
696,2026-04-28,Lumber,UFP,101.4561,66.4161,-48.3754
697,2026-04-29,Lumber,UFP,101.4783,66.5336,-48.3754
698,2026-04-30,Lumber,UFP,101.5005,66.6477,-48.3754
699,2026-05-01,Lumber,UFP,101.5228,66.7586,-48.3754
700,2026-05-02,Lumber,UFP,101.545,66.8664,-48.3754
701,2026-05-03,Lumber,UFP,101.5673,66.9712,-48.3754
702,2026-05-04,Lumber,UFP,101.5895,67.073,-48.3754
703,2026-05-05,Lumber,UFP,101.6118,67.1721,-48.3754
704,2026-05-06,Lumber,UFP,101.634,67.2684,-48.3754
705,2026-05-07,Lumber,UFP,101.6563,67.3621,-48.3754
706,2026-05-08,Lumber,UFP,101.6785,67.4532,-48.3754
707,2026-05-09,Lumber,UFP,101.7008,67.5419,-48.3754
708,2026-05-10,Lumber,UFP,101.7231,67.6282,-48.3754
709,2026-05-11,Lumber,UFP,101.7454,67.7122,-48.3754
710,2026-05-12,Lumber,UFP,101.7677,67.7939,-48.3754
711,2026-05-13,Lumber,UFP,101.79,67.8735,-48.3754
712,2026-05-14,Lumber,UFP,101.8123,67.951,-48.3754
713,2026-05-15,Lumber,UFP,101.8346,68.0264,-48.3754
714,2026-05-16,Lumber,UFP,101.8569,68.0999,-48.3754
715,2026-05-17,Lumber,UFP,101.8792,68.1716,-48.3754
716,2026-05-18,Lumber,UFP,101.9015,68.2413,-48.3754
717,2026-05-19,Lumber,UFP,101.9238,68.3094,-48.3754
718,2026-05-20,Lumber,UFP,101.9461,68.3756,-48.3754
719,2026-05-21,Lumber,UFP,101.9685,68.4403,-48.3754
720,2026-05-22,Lumber,UFP,101.9908,68.5033,-48.3754
721,2026-02-22,Lumber,BECN,100.0219,96.7962,-48.3754
722,2026-02-23,Lumber,BECN,100.0438,93.5909,-48.3754
723,2026-02-24,Lumber,BECN,100.0657,90.3843,-48.3754
724,2026-02-25,Lumber,BECN,100.0876,87.1762,-48.3754
725,2026-02-26,Lumber,BECN,100.1096,83.9668,-48.3754
726,2026-02-27,Lumber,BECN,100.1315,80.7559,-48.3754
727,2026-02-28,Lumber,BECN,100.1534,77.5436,-48.3754
728,2026-03-01,Lumber,BECN,100.1754,74.3299,-48.3754
729,2026-03-02,Lumber,BECN,100.1973,71.1148,-48.3754
730,2026-03-03,Lumber,BECN,100.2193,67.8983,-48.3754
731,2026-03-04,Lumber,BECN,100.2412,64.6804,-48.3754
732,2026-03-05,Lumber,BECN,100.2632,61.461,-48.3754
733,2026-03-06,Lumber,BECN,100.2851,58.2402,-48.3754
734,2026-03-07,Lumber,BECN,100.3071,55.0181,-48.3754
735,2026-03-08,Lumber,BECN,100.3291,51.7945,-48.3754
736,2026-03-09,Lumber,BECN,100.3511,52.3629,-48.3754
737,2026-03-10,Lumber,BECN,100.373,52.9132,-48.3754
738,2026-03-11,Lumber,BECN,100.395,53.4461,-48.3754
739,2026-03-12,Lumber,BECN,100.417,53.9622,-48.3754
740,2026-03-13,Lumber,BECN,100.439,54.4619,-48.3754
741,2026-03-14,Lumber,BECN,100.461,54.9459,-48.3754
742,2026-03-15,Lumber,BECN,100.483,55.4146,-48.3754
743,2026-03-16,Lumber,BECN,100.505,55.8685,-48.3754
744,2026-03-17,Lumber,BECN,100.5271,56.3081,-48.3754
745,2026-03-18,Lumber,BECN,100.5491,56.7339,-48.3754
746,2026-03-19,Lumber,BECN,100.5711,57.1464,-48.3754
747,2026-03-20,Lumber,BECN,100.5931,57.5458,-48.3754
748,2026-03-21,Lumber,BECN,100.6152,57.9328,-48.3754
749,2026-03-22,Lumber,BECN,100.6372,58.3077,-48.3754
750,2026-03-23,Lumber,BECN,100.6592,58.6708,-48.3754
751,2026-03-24,Lumber,BECN,100.6813,59.0227,-48.3754
752,2026-03-25,Lumber,BECN,100.7034,59.3635,-48.3754
753,2026-03-26,Lumber,BECN,100.7254,59.6938,-48.3754
754,2026-03-27,Lumber,BECN,100.7475,60.0137,-48.3754
755,2026-03-28,Lumber,BECN,100.7695,60.3238,-48.3754
756,2026-03-29,Lumber,BECN,100.7916,60.6243,-48.3754
757,2026-03-30,Lumber,BECN,100.8137,60.9154,-48.3754
758,2026-03-31,Lumber,BECN,100.8358,61.1976,-48.3754
759,2026-04-01,Lumber,BECN,100.8579,61.4711,-48.3754
760,2026-04-02,Lumber,BECN,100.88,61.7362,-48.3754
761,2026-04-03,Lumber,BECN,100.9021,61.9931,-48.3754
762,2026-04-04,Lumber,BECN,100.9242,62.2422,-48.3754
763,2026-04-05,Lumber,BECN,100.9463,62.4836,-48.3754
764,2026-04-06,Lumber,BECN,100.9684,62.7177,-48.3754
765,2026-04-07,Lumber,BECN,100.9905,62.9446,-48.3754
766,2026-04-08,Lumber,BECN,101.0126,63.1647,-48.3754
767,2026-04-09,Lumber,BECN,101.0347,63.3781,-48.3754
768,2026-04-10,Lumber,BECN,101.0569,63.585,-48.3754
769,2026-04-11,Lumber,BECN,101.079,63.7857,-48.3754
770,2026-04-12,Lumber,BECN,101.1012,63.9804,-48.3754
771,2026-04-13,Lumber,BECN,101.1233,64.1692,-48.3754
772,2026-04-14,Lumber,BECN,101.1455,64.3523,-48.3754
773,2026-04-15,Lumber,BECN,101.1676,64.53,-48.3754
774,2026-04-16,Lumber,BECN,101.1898,64.7024,-48.3754
775,2026-04-17,Lumber,BECN,101.2119,64.8697,-48.3754
776,2026-04-18,Lumber,BECN,101.2341,65.032,-48.3754
777,2026-04-19,Lumber,BECN,101.2563,65.1896,-48.3754
778,2026-04-20,Lumber,BECN,101.2785,65.3425,-48.3754
779,2026-04-21,Lumber,BECN,101.3007,65.4909,-48.3754
780,2026-04-22,Lumber,BECN,101.3228,65.635,-48.3754
781,2026-04-23,Lumber,BECN,101.345,65.7749,-48.3754
782,2026-04-24,Lumber,BECN,101.3672,65.9107,-48.3754
783,2026-04-25,Lumber,BECN,101.3894,66.0426,-48.3754
784,2026-04-26,Lumber,BECN,101.4117,66.1708,-48.3754
785,2026-04-27,Lumber,BECN,101.4339,66.2952,-48.3754
786,2026-04-28,Lumber,BECN,101.4561,66.4161,-48.3754
787,2026-04-29,Lumber,BECN,101.4783,66.5336,-48.3754
788,2026-04-30,Lumber,BECN,101.5005,66.6477,-48.3754
789,2026-05-01,Lumber,BECN,101.5228,66.7586,-48.3754
790,2026-05-02,Lumber,BECN,101.545,66.8664,-48.3754
791,2026-05-03,Lumber,BECN,101.5673,66.9712,-48.3754
792,2026-05-04,Lumber,BECN,101.5895,67.073,-48.3754
793,2026-05-05,Lumber,BECN,101.6118,67.1721,-48.3754
794,2026-05-06,Lumber,BECN,101.634,67.2684,-48.3754
795,2026-05-07,Lumber,BECN,101.6563,67.3621,-48.3754
796,2026-05-08,Lumber,BECN,101.6785,67.4532,-48.3754
797,2026-05-09,Lumber,BECN,101.7008,67.5419,-48.3754
798,2026-05-10,Lumber,BECN,101.7231,67.6282,-48.3754
799,2026-05-11,Lumber,BECN,101.7454,67.7122,-48.3754
800,2026-05-12,Lumber,BECN,101.7677,67.7939,-48.3754
801,2026-05-13,Lumber,BECN,101.79,67.8735,-48.3754
802,2026-05-14,Lumber,BECN,101.8123,67.951,-48.3754
803,2026-05-15,Lumber,BECN,101.8346,68.0264,-48.3754
804,2026-05-16,Lumber,BECN,101.8569,68.0999,-48.3754
805,2026-05-17,Lumber,BECN,101.8792,68.1716,-48.3754
806,2026-05-18,Lumber,BECN,101.9015,68.2413,-48.3754
807,2026-05-19,Lumber,BECN,101.9238,68.3094,-48.3754
808,2026-05-20,Lumber,BECN,101.9461,68.3756,-48.3754
809,2026-05-21,Lumber,BECN,101.9685,68.4403,-48.3754
810,2026-05-22,Lumber,BECN,101.9908,68.5033,-48.3754
811,2026-02-22,Lumber,IBP,325.8932,315.383,-48.3754
812,2026-02-23,Lumber,IBP,326.357,305.3068,-48.3754
813,2026-02-24,Lumber,IBP,326.8215,295.2012,-48.3754
814,2026-02-25,Lumber,IBP,327.2866,285.0663,-48.3754
815,2026-02-26,Lumber,IBP,327.7525,274.9019,-48.3754
816,2026-02-27,Lumber,IBP,328.2189,264.708,-48.3754
817,2026-02-28,Lumber,IBP,328.6861,254.4846,-48.3754
818,2026-03-01,Lumber,IBP,329.1539,244.2315,-48.3754
819,2026-03-02,Lumber,IBP,329.6224,233.9487,-48.3754
820,2026-03-03,Lumber,IBP,330.0915,223.6361,-48.3754
821,2026-03-04,Lumber,IBP,330.5613,213.2937,-48.3754
822,2026-03-05,Lumber,IBP,331.0318,202.9214,-48.3754
823,2026-03-06,Lumber,IBP,331.5029,192.5192,-48.3754
824,2026-03-07,Lumber,IBP,331.9747,182.0869,-48.3754
825,2026-03-08,Lumber,IBP,332.4472,171.6245,-48.3754
826,2026-03-09,Lumber,IBP,332.9204,173.7168,-48.3754
827,2026-03-10,Lumber,IBP,333.3942,175.7539,-48.3754
