id,date,sector,ticker,baseline_price,impacted_price,normalized_impacted_price,sector_total_impact_pct
382,2026-03-15,Energy,EOG,100.483,128.6897,128.6615,34.9462
383,2026-03-16,Energy,EOG,100.505,128.1984,128.1703,34.9462
384,2026-03-17,Energy,EOG,100.5271,127.7322,127.7043,34.9462
385,2026-03-18,Energy,EOG,100.5491,127.29,127.2621,34.9462
386,2026-03-19,Energy,EOG,100.5711,126.8704,126.8426,34.9462
387,2026-03-20,Energy,EOG,100.5931,126.4725,126.4448,34.9462
388,2026-03-21,Energy,EOG,100.6152,126.0952,126.0676,34.9462
389,2026-03-22,Energy,EOG,100.6372,125.7375,125.71,34.9462
390,2026-03-23,Energy,EOG,100.6592,125.3984,125.3709,34.9462
391,2026-03-24,Energy,EOG,100.6813,125.077,125.0497,34.9462
392,2026-03-25,Energy,EOG,100.7034,124.7726,124.7452,34.9462
393,2026-03-26,Energy,EOG,100.7254,124.4841,124.4569,34.9462
394,2026-03-27,Energy,EOG,100.7475,124.2109,124.1837,34.9462
395,2026-03-28,Energy,EOG,100.7695,123.9523,123.9252,34.9462
396,2026-03-29,Energy,EOG,100.7916,123.7075,123.6804,34.9462
397,2026-03-30,Energy,EOG,100.8137,123.4758,123.4488,34.9462
398,2026-03-31,Energy,EOG,100.8358,123.2567,123.2297,34.9462
399,2026-04-01,Energy,EOG,100.8579,123.0495,123.0225,34.9462
400,2026-04-02,Energy,EOG,100.88,122.8535,122.8266,34.9462
401,2026-04-03,Energy,EOG,100.9021,122.6684,122.6416,34.9462
402,2026-04-04,Energy,EOG,100.9242,122.4935,122.4667,34.9462
403,2026-04-05,Energy,EOG,100.9463,122.3284,122.3016,34.9462
404,2026-04-06,Energy,EOG,100.9684,122.1726,122.1459,34.9462
405,2026-04-07,Energy,EOG,100.9905,122.0256,121.9989,34.9462
406,2026-04-08,Energy,EOG,101.0126,121.887,121.8603,34.9462
407,2026-04-09,Energy,EOG,101.0347,121.7564,121.7298,34.9462
408,2026-04-10,Energy,EOG,101.0569,121.6335,121.6068,34.9462
409,2026-04-11,Energy,EOG,101.079,121.5177,121.4911,34.9462
410,2026-04-12,Energy,EOG,101.1012,121.4089,121.3823,34.9462
411,2026-04-13,Energy,EOG,101.1233,121.3066,121.28,34.9462
412,2026-04-14,Energy,EOG,101.1455,121.2105,121.184,34.9462
413,2026-04-15,Energy,EOG,101.1676,121.1204,121.0939,34.9462
414,2026-04-16,Energy,EOG,101.1898,121.0359,121.0094,34.9462
415,2026-04-17,Energy,EOG,101.2119,120.9568,120.9303,34.9462
416,2026-04-18,Energy,EOG,101.2341,120.8828,120.8563,34.9462
417,2026-04-19,Energy,EOG,101.2563,120.8137,120.7872,34.9462
418,2026-04-20,Energy,EOG,101.2785,120.7492,120.7227,34.9462
419,2026-04-21,Energy,EOG,101.3007,120.6891,120.6627,34.9462
420,2026-04-22,Energy,EOG,101.3228,120.6332,120.6068,34.9462
421,2026-04-23,Energy,EOG,101.345,120.5813,120.5548,34.9462
422,2026-04-24,Energy,EOG,101.3672,120.5331,120.5067,34.9462
423,2026-04-25,Energy,EOG,101.3894,120.4886,120.4622,34.9462
424,2026-04-26,Energy,EOG,101.4117,120.4475,120.4211,34.9462
425,2026-04-27,Energy,EOG,101.4339,120.4097,120.3833,34.9462
426,2026-04-28,Energy,EOG,101.4561,120.375,120.3486,34.9462
427,2026-04-29,Energy,EOG,101.4783,120.3432,120.3169,34.9462
428,2026-04-30,Energy,EOG,101.5005,120.3143,120.288,34.9462
429,2026-05-01,Energy,EOG,101.5228,120.2881,120.2617,34.9462
430,2026-05-02,Energy,EOG,101.545,120.2644,120.238,34.9462
431,2026-05-03,Energy,EOG,101.5673,120.2431,120.2167,34.9462
432,2026-05-04,Energy,EOG,101.5895,120.2241,120.1978,34.9462
433,2026-05-05,Energy,EOG,101.6118,120.2073,120.181,34.9462
434,2026-05-06,Energy,EOG,101.634,120.1926,120.1663,34.9462
435,2026-05-07,Energy,EOG,101.6563,120.1799,120.1536,34.9462
436,2026-05-08,Energy,EOG,101.6785,120.1691,120.1428,34.9462
437,2026-05-09,Energy,EOG,101.7008,120.1601,120.1338,34.9462
438,2026-05-10,Energy,EOG,101.7231,120.1528,120.1265,34.9462
439,2026-05-11,Energy,EOG,101.7454,120.1472,120.1209,34.9462
440,2026-05-12,Energy,EOG,101.7677,120.1431,120.1168,34.9462
441,2026-05-13,Energy,EOG,101.79,120.1404,120.1141,34.9462
442,2026-05-14,Energy,EOG,101.8123,120.1392,120.1129,34.9462
443,2026-05-15,Energy,EOG,101.8346,120.1393,120.113,34.9462
444,2026-05-16,Energy,EOG,101.8569,120.1407,120.1144,34.9462
445,2026-05-17,Energy,EOG,101.8792,120.1433,120.117,34.9462
446,2026-05-18,Energy,EOG,101.9015,120.1471,120.1207,34.9462
447,2026-05-19,Energy,EOG,101.9238,120.1519,120.1256,34.9462
448,2026-05-20,Energy,EOG,101.9461,120.1578,120.1315,34.9462
449,2026-05-21,Energy,EOG,101.9685,120.1647,120.1384,34.9462
450,2026-05-22,Energy,EOG,101.9908,120.1725,120.1462,34.9462
451,2026-02-22,Energy,MPC,100.0219,102.9347,102.9122,34.9462
452,2026-02-23,Energy,MPC,100.0438,105.8707,105.8475,34.9462
453,2026-02-24,Energy,MPC,100.0657,108.808,108.7842,34.9462
454,2026-02-25,Energy,MPC,100.0876,111.7466,111.7221,34.9462
455,2026-02-26,Energy,MPC,100.1096,114.6864,114.6613,34.9462
456,2026-02-27,Energy,MPC,100.1315,117.6276,117.6018,34.9462
457,2026-02-28,Energy,MPC,100.1534,120.57,120.5436,34.9462
458,2026-03-01,Energy,MPC,100.1754,123.5137,123.4867,34.9462
459,2026-03-02,Energy,MPC,100.1973,126.4587,126.431,34.9462
460,2026-03-03,Energy,MPC,100.2193,129.405,129.3766,34.9462
461,2026-03-04,Energy,MPC,100.2412,132.3525,132.3235,34.9462
462,2026-03-05,Energy,MPC,100.2632,135.3014,135.2717,34.9462
463,2026-03-06,Energy,MPC,100.2851,134.4764,134.4469,34.9462
464,2026-03-07,Energy,MPC,100.3071,133.6927,133.6635,34.9462
465,2026-03-08,Energy,MPC,100.3291,132.9484,132.9193,34.9462
466,2026-03-09,Energy,MPC,100.3511,132.2415,132.2125,34.9462
467,2026-03-10,Energy,MPC,100.373,131.5702,131.5413,34.9462
468,2026-03-11,Energy,MPC,100.395,130.9327,130.904,34.9462
469,2026-03-12,Energy,MPC,100.417,130.3274,130.2989,34.9462
470,2026-03-13,Energy,MPC,100.439,129.7528,129.7244,34.9462
471,2026-03-14,Energy,MPC,100.461,129.2074,129.1791,34.9462
472,2026-03-15,Energy,MPC,100.483,128.6897,128.6615,34.9462
473,2026-03-16,Energy,MPC,100.505,128.1984,128.1703,34.9462
474,2026-03-17,Energy,MPC,100.5271,127.7322,127.7043,34.9462
475,2026-03-18,Energy,MPC,100.5491,127.29,127.2621,34.9462
476,2026-03-19,Energy,MPC,100.5711,126.8704,126.8426,34.9462
477,2026-03-20,Energy,MPC,100.5931,126.4725,126.4448,34.9462
478,2026-03-21,Energy,MPC,100.6152,126.0952,126.0676,34.9462
479,2026-03-22,Energy,MPC,100.6372,125.7375,125.71,34.9462
480,2026-03-23,Energy,MPC,100.6592,125.3984,125.3709,34.9462
481,2026-03-24,Energy,MPC,100.6813,125.077,125.0497,34.9462
482,2026-03-25,Energy,MPC,100.7034,124.7726,124.7452,34.9462
483,2026-03-26,Energy,MPC,100.7254,124.4841,124.4569,34.9462
484,2026-03-27,Energy,MPC,100.7475,124.2109,124.1837,34.9462
485,2026-03-28,Energy,MPC,100.7695,123.9523,123.9252,34.9462
486,2026-03-29,Energy,MPC,100.7916,123.7075,123.6804,34.9462
487,2026-03-30,Energy,MPC,100.8137,123.4758,123.4488,34.9462
488,2026-03-31,Energy,MPC,100.8358,123.2567,123.2297,34.9462
489,2026-04-01,Energy,MPC,100.8579,123.0495,123.0225,34.9462
490,2026-04-02,Energy,MPC,100.88,122.8535,122.8266,34.9462
491,2026-04-03,Energy,MPC,100.9021,122.6684,122.6416,34.9462
492,2026-04-04,Energy,MPC,100.9242,122.4935,122.4667,34.9462
493,2026-04-05,Energy,MPC,100.9463,122.3284,122.3016,34.9462
494,2026-04-06,Energy,MPC,100.9684,122.1726,122.1459,34.9462
495,2026-04-07,Energy,MPC,100.9905,122.0256,121.9989,34.9462
496,2026-04-08,Energy,MPC,101.0126,121.887,121.8603,34.9462
497,2026-04-09,Energy,MPC,101.0347,121.7564,121.7298,34.9462
498,2026-04-10,Energy,MPC,101.0569,121.6335,121.6068,34.9462
499,2026-04-11,Energy,MPC,101.079,121.5177,121.4911,34.9462
500,2026-04-12,Energy,MPC,101.1012,121.4089,121.3823,34.9462
501,2026-04-13,Energy,MPC,101.1233,121.3066,121.28,34.9462
502,2026-04-14,Energy,MPC,101.1455,121.2105,121.184,34.9462
503,2026-04-15,Energy,MPC,101.1676,121.1204,121.0939,34.9462
504,2026-04-16,Energy,MPC,101.1898,121.0359,121.0094,34.9462
505,2026-04-17,Energy,MPC,101.2119,120.9568,120.9303,34.9462
506,2026-04-18,Energy,MPC,101.2341,120.8828,120.8563,34.9462
507,2026-04-19,Energy,MPC,101.2563,120.8137,120.7872,34.9462
508,2026-04-20,Energy,MPC,101.2785,120.7492,120.7227,34.9462
509,2026-04-21,Energy,MPC,101.3007,120.6891,120.6627,34.9462
510,2026-04-22,Energy,MPC,101.3228,120.6332,120.6068,34.9462
511,2026-04-23,Energy,MPC,101.345,120.5813,120.5548,34.9462
512,2026-04-24,Energy,MPC,101.3672,120.5331,120.5067,34.9462
513,2026-04-25,Energy,MPC,101.3894,120.4886,120.4622,34.9462
514,2026-04-26,Energy,MPC,101.4117,120.4475,120.4211,34.9462
515,2026-04-27,Energy,MPC,101.4339,120.4097,120.3833,34.9462
516,2026-04-28,Energy,MPC,101.4561,120.375,120.3486,34.9462
517,2026-04-29,Energy,MPC,101.4783,120.3432,120.3169,34.9462
518,2026-04-30,Energy,MPC,101.5005,120.3143,120.288,34.9462
519,2026-05-01,Energy,MPC,101.5228,120.2881,120.2617,34.9462
520,2026-05-02,Energy,MPC,101.545,120.2644,120.238,34.9462
521,2026-05-03,Energy,MPC,101.5673,120.2431,120.2167,34.9462
522,2026-05-04,Energy,MPC,101.5895,120.2241,120.1978,34.9462
523,2026-05-05,Energy,MPC,101.6118,120.2073,120.181,34.9462
524,2026-05-06,Energy,MPC,101.634,120.1926,120.1663,34.9462
525,2026-05-07,Energy,MPC,101.6563,120.1799,120.1536,34.9462
526,2026-05-08,Energy,MPC,101.6785,120.1691,120.1428,34.9462
527,2026-05-09,Energy,MPC,101.7008,120.1601,120.1338,34.9462
528,2026-05-10,Energy,MPC,101.7231,120.1528,120.1265,34.9462
529,2026-05-11,Energy,MPC,101.7454,120.1472,120.1209,34.9462
530,2026-05-12,Energy,MPC,101.7677,120.1431,120.1168,34.9462
531,2026-05-13,Energy,MPC,101.79,120.1404,120.1141,34.9462
532,2026-05-14,Energy,MPC,101.8123,120.1392,120.1129,34.9462
533,2026-05-15,Energy,MPC,101.8346,120.1393,120.113,34.9462
534,2026-05-16,Energy,MPC,101.8569,120.1407,120.1144,34.9462
535,2026-05-17,Energy,MPC,101.8792,120.1433,120.117,34.9462
536,2026-05-18,Energy,MPC,101.9015,120.1471,120.1207,34.9462
537,2026-05-19,Energy,MPC,101.9238,120.1519,120.1256,34.9462
538,2026-05-20,Energy,MPC,101.9461,120.1578,120.1315,34.9462
539,2026-05-21,Energy,MPC,101.9685,120.1647,120.1384,34.9462
540,2026-05-22,Energy,MPC,101.9908,120.1725,120.1462,34.9462
541,2026-02-22,Energy,VLO,100.0219,102.9347,102.9122,34.9462
542,2026-02-23,Energy,VLO,100.0438,105.8707,105.8475,34.9462
543,2026-02-24,Energy,VLO,100.0657,108.808,108.7842,34.9462
544,2026-02-25,Energy,VLO,100.0876,111.7466,111.7221,34.9462
545,2026-02-26,Energy,VLO,100.1096,114.6864,114.6613,34.9462
546,2026-02-27,Energy,VLO,100.1315,117.6276,117.6018,34.9462
547,2026-02-28,Energy,VLO,100.1534,120.57,120.5436,34.9462
548,2026-03-01,Energy,VLO,100.1754,123.5137,123.4867,34.9462
549,2026-03-02,Energy,VLO,100.1973,126.4587,126.431,34.9462
550,2026-03-03,Energy,VLO,100.2193,129.405,129.3766,34.9462
551,2026-03-04,Energy,VLO,100.2412,132.3525,132.3235,34.9462
552,2026-03-05,Energy,VLO,100.2632,135.3014,135.2717,34.9462
553,2026-03-06,Energy,VLO,100.2851,134.4764,134.4469,34.9462
554,2026-03-07,Energy,VLO,100.3071,133.6927,133.6635,34.9462
555,2026-03-08,Energy,VLO,100.3291,132.9484,132.9193,34.9462
556,2026-03-09,Energy,VLO,100.3511,132.2415,132.2125,34.9462
557,2026-03-10,Energy,VLO,100.373,131.5702,131.5413,34.9462
558,2026-03-11,Energy,VLO,100.395,130.9327,130.904,34.9462
559,2026-03-12,Energy,VLO,100.417,130.3274,130.2989,34.9462
560,2026-03-13,Energy,VLO,100.439,129.7528,129.7244,34.9462
561,2026-03-14,Energy,VLO,100.461,129.2074,129.1791,34.9462
562,2026-03-15,Energy,VLO,100.483,128.6897,128.6615,34.9462
563,2026-03-16,Energy,VLO,100.505,128.1984,128.1703,34.9462
564,2026-03-17,Energy,VLO,100.5271,127.7322,127.7043,34.9462
565,2026-03-18,Energy,VLO,100.5491,127.29,127.2621,34.9462
566,2026-03-19,Energy,VLO,100.5711,126.8704,126.8426,34.9462
567,2026-03-20,Energy,VLO,100.5931,126.4725,126.4448,34.9462
568,2026-03-21,Energy,VLO,100.6152,126.0952,126.0676,34.9462
569,2026-03-22,Energy,VLO,100.6372,125.7375,125.71,34.9462
570,2026-03-23,Energy,VLO,100.6592,125.3984,125.3709,34.9462
571,2026-03-24,Energy,VLO,100.6813,125.077,125.0497,34.9462
572,2026-03-25,Energy,VLO,100.7034,124.7726,124.7452,34.9462
573,2026-03-26,Energy,VLO,100.7254,124.4841,124.4569,34.9462
574,2026-03-27,Energy,VLO,100.7475,124.2109,124.1837,34.9462
575,2026-03-28,Energy,VLO,100.7695,123.9523,123.9252,34.9462
576,2026-03-29,Energy,VLO,100.7916,123.7075,123.6804,34.9462
577,2026-03-30,Energy,VLO,100.8137,123.4758,123.4488,34.9462
578,2026-03-31,Energy,VLO,100.8358,123.2567,123.2297,34.9462
579,2026-04-01,Energy,VLO,100.8579,123.0495,123.0225,34.9462
580,2026-04-02,Energy,VLO,100.88,122.8535,122.8266,34.9462
581,2026-04-03,Energy,VLO,100.9021,122.6684,122.6416,34.9462
582,2026-04-04,Energy,VLO,100.9242,122.4935,122.4667,34.9462
583,2026-04-05,Energy,VLO,100.9463,122.3284,122.3016,34.9462
584,2026-04-06,Energy,VLO,100.9684,122.1726,122.1459,34.9462
585,2026-04-07,Energy,VLO,100.9905,122.0256,121.9989,34.9462
586,2026-04-08,Energy,VLO,101.0126,121.887,121.8603,34.9462
587,2026-04-09,Energy,VLO,101.0347,121.7564,121.7298,34.9462
588,2026-04-10,Energy,VLO,101.0569,121.6335,121.6068,34.9462
589,2026-04-11,Energy,VLO,101.079,121.5177,121.4911,34.9462
590,2026-04-12,Energy,VLO,101.1012,121.4089,121.3823,34.9462
591,2026-04-13,Energy,VLO,101.1233,121.3066,121.28,34.9462
592,2026-04-14,Energy,VLO,101.1455,121.2105,121.184,34.9462
593,2026-04-15,Energy,VLO,101.1676,121.1204,121.0939,34.9462
594,2026-04-16,Energy,VLO,101.1898,121.0359,121.0094,34.9462
595,2026-04-17,Energy,VLO,101.2119,120.9568,120.9303,34.9462
596,2026-04-18,Energy,VLO,101.2341,120.8828,120.8563,34.9462
597,2026-04-19,Energy,VLO,101.2563,120.8137,120.7872,34.9462
598,2026-04-20,Energy,VLO,101.2785,120.7492,120.7227,34.9462
599,2026-04-21,Energy,VLO,101.3007,120.6891,120.6627,34.9462
600,2026-04-22,Energy,VLO,101.3228,120.6332,120.6068,34.9462
601,2026-04-23,Energy,VLO,101.345,120.5813,120.5548,34.9462
602,2026-04-24,Energy,VLO,101.3672,120.5331,120.5067,34.9462
603,2026-04-25,Energy,VLO,101.3894,120.4886,120.4622,34.9462
604,2026-04-26,Energy,VLO,101.4117,120.4475,120.4211,34.9462
605,2026-04-27,Energy,VLO,101.4339,120.4097,120.3833,34.9462
606,2026-04-28,Energy,VLO,101.4561,120.375,120.3486,34.9462
607,2026-04-29,Energy,VLO,101.4783,120.3432,120.3169,34.9462
608,2026-04-30,Energy,VLO,101.5005,120.3143,120.288,34.9462
609,2026-05-01,Energy,VLO,101.5228,120.2881,120.2617,34.9462
610,2026-05-02,Energy,VLO,101.545,120.2644,120.238,34.9462
611,2026-05-03,Energy,VLO,101.5673,120.2431,120.2167,34.9462
612,2026-05-04,Energy,VLO,101.5895,120.2241,120.1978,34.9462
613,2026-05-05,Energy,VLO,101.6118,120.2073,120.181,34.9462
614,2026-05-06,Energy,VLO,101.634,120.1926,120.1663,34.9462
615,2026-05-07,Energy,VLO,101.6563,120.1799,120.1536,34.9462
616,2026-05-08,Energy,VLO,101.6785,120.1691,120.1428,34.9462
617,2026-05-09,Energy,VLO,101.7008,120.1601,120.1338,34.9462
618,2026-05-10,Energy,VLO,101.7231,120.1528,120.1265,34.9462
619,2026-05-11,Energy,VLO,101.7454,120.1472,120.1209,34.9462
620,2026-05-12,Energy,VLO,101.7677,120.1431,120.1168,34.9462
621,2026-05-13,Energy,VLO,101.79,120.1404,120.1141,34.9462
622,2026-05-14,Energy,VLO,101.8123,120.1392,120.1129,34.9462
623,2026-05-15,Energy,VLO,101.8346,120.1393,120.113,34.9462
624,2026-05-16,Energy,VLO,101.8569,120.1407,120.1144,34.9462
625,2026-05-17,Energy,VLO,101.8792,120.1433,120.117,34.9462
626,2026-05-18,Energy,VLO,101.9015,120.1471,120.1207,34.9462
627,2026-05-19,Energy,VLO,101.9238,120.1519,120.1256,34.9462
628,2026-05-20,Energy,VLO,101.9461,120.1578,120.1315,34.9462
629,2026-05-21,Energy,VLO,101.9685,120.1647,120.1384,34.9462
630,2026-05-22,Energy,VLO,101.9908,120.1725,120.1462,34.9462
631,2026-02-22,Energy,PSX,100.0219,102.9347,102.9122,34.9462
632,2026-02-23,Energy,PSX,100.0438,105.8707,105.8475,34.9462
633,2026-02-24,Energy,PSX,100.0657,108.808,108.7842,34.9462
634,2026-02-25,Energy,PSX,100.0876,111.7466,111.7221,34.9462
635,2026-02-26,Energy,PSX,100.1096,114.6864,114.6613,34.9462
636,2026-02-27,Energy,PSX,100.1315,117.6276,117.6018,34.9462
637,2026-02-28,Energy,PSX,100.1534,120.57,120.5436,34.9462
638,2026-03-01,Energy,PSX,100.1754,123.5137,123.4867,34.9462
639,2026-03-02,Energy,PSX,100.1973,126.4587,126.431,34.9462
640,2026-03-03,Energy,PSX,100.2193,129.405,129.3766,34.9462
641,2026-03-04,Energy,PSX,100.2412,132.3525,132.3235,34.9462
642,2026-03-05,Energy,PSX,100.2632,135.3014,135.2717,34.9462
643,2026-03-06,Energy,PSX,100.2851,134.4764,134.4469,34.9462
644,2026-03-07,Energy,PSX,100.3071,133.6927,133.6635,34.9462
645,2026-03-08,Energy,PSX,100.3291,132.9484,132.9193,34.9462
646,2026-03-09,Energy,PSX,100.3511,132.2415,132.2125,34.9462
647,2026-03-10,Energy,PSX,100.373,131.5702,131.5413,34.9462
648,2026-03-11,Energy,PSX,100.395,130.9327,130.904,34.9462
649,2026-03-12,Energy,PSX,100.417,130.3274,130.2989,34.9462
650,2026-03-13,Energy,PSX,100.439,129.7528,129.7244,34.9462
651,2026-03-14,Energy,PSX,100.461,129.2074,129.1791,34.9462
652,2026-03-15,Energy,PSX,100.483,128.6897,128.6615,34.9462
653,2026-03-16,Energy,PSX,100.505,128.1984,128.1703,34.9462
654,2026-03-17,Energy,PSX,100.5271,127.7322,127.7043,34.9462
655,2026-03-18,Energy,PSX,100.5491,127.29,127.2621,34.9462
656,2026-03-19,Energy,PSX,100.5711,126.8704,126.8426,34.9462
657,2026-03-20,Energy,PSX,100.5931,126.4725,126.4448,34.9462
658,2026-03-21,Energy,PSX,100.6152,126.0952,126.0676,34.9462
659,2026-03-22,Energy,PSX,100.6372,125.7375,125.71,34.9462
660,2026-03-23,Energy,PSX,100.6592,125.3984,125.3709,34.9462
661,2026-03-24,Energy,PSX,100.6813,125.077,125.0497,34.9462
662,2026-03-25,Energy,PSX,100.7034,124.7726,124.7452,34.9462
663,2026-03-26,Energy,PSX,100.7254,124.4841,124.4569,34.9462
664,2026-03-27,Energy,PSX,100.7475,124.2109,124.1837,34.9462
665,2026-03-28,Energy,PSX,100.7695,123.9523,123.9252,34.9462
666,2026-03-29,Energy,PSX,100.7916,123.7075,123.6804,34.9462
667,2026-03-30,Energy,PSX,100.8137,123.4758,123.4488,34.9462
668,2026-03-31,Energy,PSX,100.8358,123.2567,123.2297,34.9462
669,2026-04-01,Energy,PSX,100.8579,123.0495,123.0225,34.9462
670,2026-04-02,Energy,PSX,100.88,122.8535,122.8266,34.9462
671,2026-04-03,Energy,PSX,100.9021,122.6684,122.6416,34.9462
672,2026-04-04,Energy,PSX,100.9242,122.4935,122.4667,34.9462
673,2026-04-05,Energy,PSX,100.9463,122.3284,122.3016,34.9462
674,2026-04-06,Energy,PSX,100.9684,122.1726,122.1459,34.9462
675,2026-04-07,Energy,PSX,100.9905,122.0256,121.9989,34.9462
676,2026-04-08,Energy,PSX,101.0126,121.887,121.8603,34.9462
677,2026-04-09,Energy,PSX,101.0347,121.7564,121.7298,34.9462
678,2026-04-10,Energy,PSX,101.0569,121.6335,121.6068,34.9462
679,2026-04-11,Energy,PSX,101.079,121.5177,121.4911,34.9462
680,2026-04-12,Energy,PSX,101.1012,121.4089,121.3823,34.9462
681,2026-04-13,Energy,PSX,101.1233,121.3066,121.28,34.9462
682,2026-04-14,Energy,PSX,101.1455,121.2105,121.184,34.9462
683,2026-04-15,Energy,PSX,101.1676,121.1204,121.0939,34.9462
684,2026-04-16,Energy,PSX,101.1898,121.0359,121.0094,34.9462
685,2026-04-17,Energy,PSX,101.2119,120.9568,120.9303,34.9462
686,2026-04-18,Energy,PSX,101.2341,120.8828,120.8563,34.9462
687,2026-04-19,Energy,PSX,101.2563,120.8137,120.7872,34.9462
688,2026-04-20,Energy,PSX,101.2785,120.7492,120.7227,34.9462
689,2026-04-21,Energy,PSX,101.3007,120.6891,120.6627,34.9462
690,2026-04-22,Energy,PSX,101.3228,120.6332,120.6068,34.9462
691,2026-04-23,Energy,PSX,101.345,120.5813,120.5548,34.9462
692,2026-04-24,Energy,PSX,101.3672,120.5331,120.5067,34.9462
693,2026-04-25,Energy,PSX,101.3894,120.4886,120.4622,34.9462
694,2026-04-26,Energy,PSX,101.4117,120.4475,120.4211,34.9462
695,2026-04-27,Energy,PSX,101.4339,120.4097,120.3833,34.9462
696,2026-04-28,Energy,PSX,101.4561,120.375,120.3486,34.9462
697,2026-04-29,Energy,PSX,101.4783,120.3432,120.3169,34.9462
698,2026-04-30,Energy,PSX,101.5005,120.3143,120.288,34.9462
699,2026-05-01,Energy,PSX,101.5228,120.2881,120.2617,34.9462
700,2026-05-02,Energy,PSX,101.545,120.2644,120.238,34.9462
701,2026-05-03,Energy,PSX,101.5673,120.2431,120.2167,34.9462
702,2026-05-04,Energy,PSX,101.5895,120.2241,120.1978,34.9462
703,2026-05-05,Energy,PSX,101.6118,120.2073,120.181,34.9462
704,2026-05-06,Energy,PSX,101.634,120.1926,120.1663,34.9462
705,2026-05-07,Energy,PSX,101.6563,120.1799,120.1536,34.9462
706,2026-05-08,Energy,PSX,101.6785,120.1691,120.1428,34.9462
707,2026-05-09,Energy,PSX,101.7008,120.1601,120.1338,34.9462
708,2026-05-10,Energy,PSX,101.7231,120.1528,120.1265,34.9462
709,2026-05-11,Energy,PSX,101.7454,120.1472,120.1209,34.9462
710,2026-05-12,Energy,PSX,101.7677,120.1431,120.1168,34.9462
711,2026-05-13,Energy,PSX,101.79,120.1404,120.1141,34.9462
712,2026-05-14,Energy,PSX,101.8123,120.1392,120.1129,34.9462
713,2026-05-15,Energy,PSX,101.8346,120.1393,120.113,34.9462
714,2026-05-16,Energy,PSX,101.8569,120.1407,120.1144,34.9462
715,2026-05-17,Energy,PSX,101.8792,120.1433,120.117,34.9462
716,2026-05-18,Energy,PSX,101.9015,120.1471,120.1207,34.9462
717,2026-05-19,Energy,PSX,101.9238,120.1519,120.1256,34.9462
718,2026-05-20,Energy,PSX,101.9461,120.1578,120.1315,34.9462
719,2026-05-21,Energy,PSX,101.9685,120.1647,120.1384,34.9462
720,2026-05-22,Energy,PSX,101.9908,120.1725,120.1462,34.9462
721,2026-02-22,Energy,SLB,100.0219,102.9347,102.9122,34.9462
722,2026-02-23,Energy,SLB,100.0438,105.8707,105.8475,34.9462
723,2026-02-24,Energy,SLB,100.0657,108.808,108.7842,34.9462
724,2026-02-25,Energy,SLB,100.0876,111.7466,111.7221,34.9462
725,2026-02-26,Energy,SLB,100.1096,114.6864,114.6613,34.9462
726,2026-02-27,Energy,SLB,100.1315,117.6276,117.6018,34.9462
727,2026-02-28,Energy,SLB,100.1534,120.57,120.5436,34.9462
728,2026-03-01,Energy,SLB,100.1754,123.5137,123.4867,34.9462
729,2026-03-02,Energy,SLB,100.1973,126.4587,126.431,34.9462
730,2026-03-03,Energy,SLB,100.2193,129.405,129.3766,34.9462
731,2026-03-04,Energy,SLB,100.2412,132.3525,132.3235,34.9462
732,2026-03-05,Energy,SLB,100.2632,135.3014,135.2717,34.9462
733,2026-03-06,Energy,SLB,100.2851,134.4764,134.4469,34.9462
734,2026-03-07,Energy,SLB,100.3071,133.6927,133.6635,34.9462
735,2026-03-08,Energy,SLB,100.3291,132.9484,132.9193,34.9462
736,2026-03-09,Energy,SLB,100.3511,132.2415,132.2125,34.9462
737,2026-03-10,Energy,SLB,100.373,131.5702,131.5413,34.9462
738,2026-03-11,Energy,SLB,100.395,130.9327,130.904,34.9462
739,2026-03-12,Energy,SLB,100.417,130.3274,130.2989,34.9462
740,2026-03-13,Energy,SLB,100.439,129.7528,129.7244,34.9462
741,2026-03-14,Energy,SLB,100.461,129.2074,129.1791,34.9462
742,2026-03-15,Energy,SLB,100.483,128.6897,128.6615,34.9462
743,2026-03-16,Energy,SLB,100.505,128.1984,128.1703,34.9462
744,2026-03-17,Energy,SLB,100.5271,127.7322,127.7043,34.9462
745,2026-03-18,Energy,SLB,100.5491,127.29,127.2621,34.9462
746,2026-03-19,Energy,SLB,100.5711,126.8704,126.8426,34.9462
747,2026-03-20,Energy,SLB,100.5931,126.4725,126.4448,34.9462
748,2026-03-21,Energy,SLB,100.6152,126.0952,126.0676,34.9462
749,2026-03-22,Energy,SLB,100.6372,125.7375,125.71,34.9462
750,2026-03-23,Energy,SLB,100.6592,125.3984,125.3709,34.9462
751,2026-03-24,Energy,SLB,100.6813,125.077,125.0497,34.9462
752,2026-03-25,Energy,SLB,100.7034,124.7726,124.7452,34.9462
753,2026-03-26,Energy,SLB,100.7254,124.4841,124.4569,34.9462
754,2026-03-27,Energy,SLB,100.7475,124.2109,124.1837,34.9462
755,2026-03-28,Energy,SLB,100.7695,123.9523,123.9252,34.9462
756,2026-03-29,Energy,SLB,100.7916,123.7075,123.6804,34.9462
757,2026-03-30,Energy,SLB,100.8137,123.4758,123.4488,34.9462
758,2026-03-31,Energy,SLB,100.8358,123.2567,123.2297,34.9462
759,2026-04-01,Energy,SLB,100.8579,123.0495,123.0225,34.9462
760,2026-04-02,Energy,SLB,100.88,122.8535,122.8266,34.9462
761,2026-04-03,Energy,SLB,100.9021,122.6684,122.6416,34.9462
