Target type,Geography,Target,First announced,Date in effect,Legal authority,Rate,Sources,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,country_raw,country_std,First announced_parsed,Date in effect_parsed,month_start,sector_raw,sector_std
Economy,Turkey,Non-reciprocal trade: Individual rate,8/1/2025,8/7/2025,IEEPA,15%,USTR Press Release,EO 14257,EO 14266,ANNEX I,EO 14316,EO 14326,,Turkey,TURKIYE,2025-08-01,2025-08-07,2025-08-01,Non-reciprocal trade: Individual rate,GENERAL
Economy,Uganda,Non-reciprocal trade: Individual rate,8/1/2025,8/7/2025,IEEPA,15%,USTR Press Release,EO 14257,EO 14326,,,,,Uganda,UGANDA,2025-08-01,2025-08-07,2025-08-01,Non-reciprocal trade: Individual rate,GENERAL
Economy,United Kingdom,Non-reciprocal trade: Individual rate,4/2/2025,8/7/2025,IEEPA,10%,USTR Press Release,EO 14257,EO 14266,ANNEX I,EO 14316,EO 14326,,United Kingdom,UK,2025-04-02,2025-08-07,2025-08-01,Non-reciprocal trade: Individual rate,GENERAL
Economy,United Kingdom,Aerospace products,6/16/2025,6/23/2025,"Section 232, 604, 301",Exempt from reciprocal tariffs,EO 14309,White House Fact Sheet,,,,,,United Kingdom,UK,2025-06-16,2025-06-23,2025-06-01,Aerospace products,AEROSPACE
Economy,United Kingdom,Automobiles (within quota),6/16/2025,6/23/2025,"Section 232, 604, 301",10% (including MFN and within quota) / 25% (over quota),EO 14309,White House Fact Sheet,,,,,,United Kingdom,UK,2025-06-16,2025-06-23,2025-06-01,Automobiles (within quota),AUTOMOTIVE
Economy,United Kingdom,Automobile parts,6/16/2025,6/23/2025,"Section 232, 604, 301",10% (including MFN duties),EO 14309,White House Fact Sheet,,,,,,United Kingdom,UK,2025-06-16,2025-06-23,2025-06-01,Automobile parts,AUTOMOTIVE
Economy,Vanuatu,Non-reciprocal trade: Individual rate,4/2/2025,8/7/2025,IEEPA,15%,USTR Press Release,EO 14257,EO 14266,ANNEX I,EO 14316,EO 14326,,Vanuatu,VANUATU,2025-04-02,2025-08-07,2025-08-01,Non-reciprocal trade: Individual rate,GENERAL
Economy,Venezuela,Non-reciprocal trade: Individual rate,4/2/2025,8/7/2025,IEEPA,15%,USTR Press Release,EO 14257,EO 14266,ANNEX I,EO 14316,EO 14326,,Venezuela,VENEZUELA,2025-04-02,2025-08-07,2025-08-01,Non-reciprocal trade: Individual rate,GENERAL
Economy,Vietnam,Non-reciprocal trade: Individual rate,4/2/2025,8/7/2025,IEEPA,20%,USTR Press Release,EO 14257,EO 14266,ANNEX I,EO 14316,EO 14326,,Vietnam,VIETNAM,2025-04-02,2025-08-07,2025-08-01,Non-reciprocal trade: Individual rate,GENERAL
Economy,Zambia,Non-reciprocal trade: Individual rate,4/2/2025,8/7/2025,IEEPA,15%,USTR Press Release,EO 14257,EO 14266,ANNEX I,EO 14316,EO 14326,,Zambia,ZAMBIA,2025-04-02,2025-08-07,2025-08-01,Non-reciprocal trade: Individual rate,GENERAL
Economy,Zimbabwe,Non-reciprocal trade: Individual rate,4/2/2025,8/7/2025,IEEPA,18%,USTR Press Release,EO 14257,EO 14266,ANNEX I,EO 14316,EO 14326,,Zimbabwe,ZIMBABWE,2025-04-02,2025-08-07,2025-08-01,Non-reciprocal trade: Individual rate,GENERAL
